Employee_ID,Name,Age,Department,Salary,Joining_Date
1,Samantha Livingston,56.0,HR,84028.0,2022-11-23
2,Sandra Nicholson,32.0,hr,101128.0,2023-06-21
3,Darryl Lewis,38.0,HR,112806.0,2022-05-26
4,Michael Rodriguez,36.0,it,86830.0,2019-01-17
5,Joseph Cooper,28.0,HR,,2017-07-20
6,Colton Spencer,53.0,finance,79649.0,2018-11-22
7,Mrs. Catherine Morris,20.0,hr,63885.0,2021-01-20
8,Michael Delgado,19.0,IT,60676.0,2018-04-04
9,Ryan Carter,47.0,IT,80799.0,2023-07-20
10,Tyrone Compton,38.0,hr,102307.0,2019-10-14
11,Justin Bennett,39.0,finance,61923.0,2023-07-04
12,Tom Hart,42.0,Finance,108388.0,2016-04-03
13,Crystal Kim,59.0,HR,-1.0,2019-01-01
14,Susan Moran,33.0,finance,65464.0,2018-01-11
15,Mary Hill,20.0,it,49456.0,2021-09-25
16,Jeremy Sullivan,24.0,hr,76922.0,2015-06-07
17,Dustin Carr,56.0,HR,66639.0,2019-05-14
18,Dawn Mcdonald,,IT,113424.0,2020-07-01
19,Margaret Clark,26.0,Finance,108840.0,2015-04-20
20,Steve Hill,19.0,it,,2017-01-10
21,Patricia Scott,24.0,IT,59963.0,2020-03-19
22,Haley Martin,25.0,hr,82265.0,2023-07-16
23,Melissa Fleming,31.0,HR,58810.0,2015-07-09
24,Sergio Hale,57.0,hr,52800.0,2018-01-06
25,Amber Carroll,23.0,HR,105476.0,2016-07-06
26,Allison Kim MD,21.0,finance,,2024-03-29
27,Lisa Oliver,35.0,Finance,75397.0,2015-07-15
28,Samantha White,51.0,finance,55068.0,2017-07-13
29,Cynthia Mitchell,53.0,finance,100453.0,2023-08-28
30,Jennifer Wolfe,32.0,hr,116242.0,2022-08-06
31,Jimmy Hunter,40.0,Finance,53383.0,2017-11-17
32,Jasmine Jones,57.0,HR,53666.0,2024-12-20
33,Richard Rowland,35.0,HR,64642.0,2023-02-18
34,Robert Cole,41.0,it,40234.0,2025-03-19
35,Sara Caldwell,58.0,IT,41410.0,2018-01-16
36,Kimberly Newman,18.0,it,31051.0,2024-03-06
37,Angela Reynolds,26.0,it,106918.0,2020-07-17
38,Robert Weber,25.0,HR,86563.0,2017-08-14
39,Beverly Clark,28.0,hr,,2019-09-25
40,James Hill,25.0,finance,30307.0,2019-03-30
41,Dr. Jeffrey Rowland Jr.,50.0,finance,65944.0,2021-08-03
42,Matthew Wyatt,59.0,finance,,2019-09-11
43,Eric Waller,,Finance,117225.0,2018-11-10
44,Kevin Bishop,26.0,HR,85021.0,2018-10-16
45,Michele Perez,51.0,hr,109866.0,2015-07-18
46,Debbie Collins,40.0,Finance,31961.0,2021-07-01
47,Christopher Aguilar,54.0,IT,62551.0,2016-10-31
48,Jordan Dean,57.0,hr,85755.0,2019-01-27
49,James Ramos,52.0,it,78847.0,2016-01-04
50,Chad Stewart,,hr,50389.0,2020-04-01
51,Melissa Armstrong,20.0,hr,91576.0,2020-12-08
52,Joseph Bush,43.0,finance,112103.0,2017-10-18
53,Robert Mcknight,31.0,hr,118535.0,2016-10-14
54,Stephanie Johnson,26.0,it,106524.0,2019-08-19
55,Sophia Fuller,43.0,it,35698.0,2023-08-21
56,Wendy Frye,30.0,HR,85805.0,2024-02-25
57,Marie Larsen,49.0,hr,80248.0,2024-09-16
58,Timothy Young,49.0,finance,74041.0,2022-10-25
59,Jeremy Curtis,54.0,hr,99783.0,2022-02-10
60,Robert Gamble,32.0,IT,49738.0,2020-03-31
61,Sarah Brown,,IT,79422.0,2019-01-05
62,Cheryl Richardson,24.0,finance,42392.0,2018-01-19
63,Mary Black,39.0,HR,45641.0,2025-01-21
64,Dana Morton,59.0,HR,48782.0,2016-06-09
65,Donna Wilson,23.0,it,,2021-01-02
66,Sandra Roberts,37.0,it,50566.0,2016-02-13
67,Daniel Lutz,28.0,Finance,36511.0,2020-11-26
68,Robert Scott,45.0,finance,56177.0,2021-05-30
69,Richard Alexander,50.0,hr,53929.0,2021-01-17
70,Brianna Walker,44.0,finance,59523.0,2024-05-18
71,Kristine Rogers,30.0,Finance,107525.0,2019-04-28
72,Angela Weaver,56.0,it,64812.0,2024-04-14
73,Michael Mcgee,44.0,finance,81493.0,2021-09-30
74,Daniel Baker,54.0,finance,70953.0,2017-05-25
75,Vickie Butler,59.0,it,84195.0,2019-12-12
76,Rachel Glenn,32.0,Finance,53576.0,2018-12-02
77,Jill Shepherd,49.0,it,55464.0,2023-06-10
78,Scott Nash,58.0,HR,65440.0,2015-12-01
79,Alejandro Harris,29.0,hr,86683.0,2019-08-19
80,Sierra Jackson,19.0,it,31987.0,2018-10-22
81,Mrs. Stephanie Williams,54.0,Finance,108484.0,2016-11-15
82,Michael Buchanan,34.0,IT,98309.0,2016-05-04
83,Eric Powers,19.0,HR,-1.0,2020-07-14
84,Isaiah Lloyd,40.0,IT,86561.0,2020-12-31
85,Charlotte Johnson,50.0,it,37347.0,2025-01-12
86,Adam Collins,19.0,HR,85798.0,2016-12-27
87,Norman Padilla,,hr,116207.0,2016-08-23
88,Jodi Hill,49.0,it,90652.0,2021-04-19
89,Denise Moore,28.0,hr,,2019-11-20
90,Steven Harris,34.0,finance,50316.0,2022-06-19
91,Ashley Olson,41.0,IT,60266.0,2018-04-24
92,David Huber,51.0,HR,54000.0,2017-11-26
93,Jeffrey Cook,28.0,hr,32866.0,2017-04-16
94,Randy James,33.0,Finance,48395.0,2024-03-20
95,Jenny Chen,23.0,hr,34006.0,2021-06-03
96,Victor Clark,20.0,Finance,80042.0,2016-10-14
97,Tony Campbell,53.0,it,,2019-12-31
98,Thomas Tran,20.0,HR,92901.0,2021-08-27
99,James Hernandez,37.0,hr,,2016-02-03
100,Jennifer Frederick,58.0,hr,118020.0,2017-04-24
101,Christopher Roman,,HR,69454.0,2018-01-21
102,Michael Mccullough,18.0,hr,84710.0,2018-07-03
103,Troy Scott,42.0,Finance,105886.0,2022-02-16
104,Elizabeth Smith,48.0,hr,59432.0,2017-04-21
105,Andrea Rivers,52.0,IT,-1.0,2017-10-28
106,Richard Jackson,33.0,it,35454.0,2019-11-25
107,Joshua Mitchell,,finance,73618.0,2015-06-17
108,Angel Vargas,29.0,Finance,77111.0,2015-11-04
109,Todd Wiggins,49.0,IT,89993.0,2021-04-09
110,Michael Mercado,26.0,it,108672.0,2023-10-19
111,Diane Powell,36.0,HR,116444.0,2019-07-02
112,Tony Ward,20.0,Finance,102045.0,2016-11-27
113,Zachary Mitchell,50.0,finance,79223.0,2021-06-09
114,Jennifer Keller DVM,,it,95333.0,2021-04-13
115,Robert Miller,53.0,finance,79420.0,2020-09-30
116,Sheila Jones,37.0,HR,39460.0,2017-04-07
117,James Collins,42.0,HR,39275.0,2024-04-15
118,Benjamin Romero,46.0,Finance,43269.0,2017-09-13
119,Timothy Mills,35.0,hr,95942.0,2018-12-25
120,Rachael Kim,52.0,HR,,2016-08-23
121,Kayla Miller,58.0,it,47369.0,2025-02-18
122,Kristopher Avila,21.0,hr,98154.0,2017-12-03
123,Alexis Price,38.0,IT,118209.0,2024-01-29
124,Luke Roberts,25.0,finance,35368.0,2019-06-21
125,Sarah Norris,34.0,hr,90294.0,2020-07-06
126,Mr. Kenneth Shepherd,29.0,finance,37566.0,2016-08-28
127,Nicole Everett,39.0,hr,54042.0,2015-08-10
128,William Castillo,,IT,57042.0,2021-10-07
129,Drew Shields,25.0,HR,48323.0,2022-10-02
130,Elizabeth Gilbert,51.0,IT,,2021-12-11
131,Renee Martinez,50.0,HR,40283.0,2022-07-29
132,Gary Brown,50.0,HR,92780.0,2024-01-15
133,Carly Campbell,36.0,finance,80225.0,2021-06-17
134,Amanda Lang,,it,67663.0,2024-04-19
135,Kevin Murphy,,IT,91381.0,2016-03-12
136,Anna Freeman MD,23.0,hr,106173.0,2023-09-07
137,Jennifer Morrison,,IT,59134.0,2019-08-26
138,Stephanie Mccarthy,46.0,finance,99443.0,2020-02-16
139,Sarah Flores,,HR,76799.0,2020-06-25
140,Rodney Lopez,50.0,finance,92653.0,2022-07-08
141,Anna Allen,38.0,Finance,35313.0,2021-10-14
142,Logan Cox,50.0,Finance,58807.0,2022-10-12
143,Eric Murphy,35.0,hr,75226.0,2023-12-16
144,Ashley Thomas,48.0,finance,33558.0,2024-09-16
145,Nicholas Turner,20.0,hr,82999.0,2021-04-08
146,Craig Graves,41.0,hr,,2020-05-31
147,Darlene Byrd,39.0,Finance,63769.0,2016-12-19
148,Steve Walker,44.0,hr,83218.0,2021-11-09
149,Lauren Nichols,43.0,Finance,57877.0,2023-07-14
150,Barry Johnson,50.0,HR,68084.0,2016-05-27
151,Melissa Snyder,56.0,finance,46806.0,2017-04-05
152,Patricia Ford MD,43.0,hr,-1.0,2024-04-03
153,Suzanne Mcneil,42.0,Finance,49094.0,2016-04-01
154,Rebecca Armstrong,24.0,IT,,2017-04-15
155,Tiffany Lee,37.0,hr,69531.0,2021-12-15
156,Gerald Gardner,33.0,it,113973.0,2020-04-18
157,Richard Valencia,40.0,HR,49601.0,2021-08-03
158,Anthony Dodson,51.0,HR,101545.0,2022-09-05
159,Ivan Juarez,40.0,IT,39417.0,2020-10-06
160,Katrina Herman,42.0,Finance,-1.0,2023-01-05
161,Angie Padilla,39.0,hr,108270.0,2016-11-30
162,Tara Odonnell,39.0,Finance,33722.0,2020-08-27
163,Ms. Rachel Alvarado DDS,59.0,HR,,2018-11-24
164,Ebony Martinez,54.0,Finance,88819.0,2017-05-24
165,Diana Griffith,22.0,HR,71938.0,2015-06-10
166,Christine Lozano,23.0,Finance,79877.0,2023-07-07
167,Nicole Rivas,47.0,IT,70469.0,2016-10-30
168,Travis Perez,57.0,finance,114117.0,2023-01-02
169,Carlos Smith,,IT,57386.0,2023-10-08
170,Penny Watkins,59.0,IT,43704.0,2020-09-11
171,Heather Sims,34.0,finance,92993.0,2019-08-16
172,Lisa Booker,36.0,finance,55416.0,2016-02-21
173,Derek Dickerson,43.0,hr,-1.0,2019-09-04
174,Anthony Evans,40.0,hr,108916.0,2016-06-29
175,Miss Stacey Robinson,29.0,IT,,2020-05-29
176,Shawn Adams,18.0,IT,93768.0,2022-12-07
177,Traci White,49.0,HR,61980.0,2022-01-11
178,Whitney Wheeler,42.0,HR,115016.0,2024-12-13
179,Charlene Rojas,,hr,115481.0,2022-09-14
180,Rebecca Lee,56.0,it,60009.0,2015-10-05
181,Thomas Cervantes,22.0,it,36782.0,2017-07-23
182,Robert Mills,20.0,hr,55933.0,2023-09-19
183,Christina Holloway,33.0,HR,105874.0,2022-07-21
184,Joseph Allison,39.0,HR,80772.0,2020-06-24
185,Jermaine Lawson,31.0,it,116700.0,2024-06-16
186,Shane Atkins,47.0,Finance,115712.0,2018-04-06
187,Kimberly Shannon,22.0,Finance,35695.0,2017-07-04
188,James Jacobson,43.0,HR,77224.0,2018-11-03
189,Ms. Brittany Gray,38.0,Finance,90410.0,2023-04-05
190,Stephanie Chandler,50.0,finance,54816.0,2017-07-03
191,Jessica Hill,54.0,hr,91922.0,2019-01-01
192,Timothy Lane,,hr,,2021-01-25
193,Samantha Calderon,53.0,HR,109211.0,2024-04-25
194,Mark Frazier,48.0,IT,71198.0,2017-12-12
195,Regina Hernandez,36.0,it,46459.0,2016-03-18
196,Mathew Lucas,18.0,HR,94486.0,2024-01-06
197,Betty Fox,21.0,Finance,34922.0,2023-09-20
198,Monica Maldonado,33.0,it,34686.0,2015-04-16
199,Keith Hernandez,45.0,IT,62006.0,2015-07-05
200,Diana Farrell,44.0,Finance,42205.0,2017-09-24
201,Leslie Johnson,29.0,finance,48443.0,2023-10-10
202,Jose Fleming,50.0,Finance,58202.0,2022-05-14
203,Dr. Rebecca Torres,54.0,finance,91692.0,2022-11-16
204,Angela Jones,,it,113747.0,2024-12-21
205,Rhonda Garcia MD,27.0,finance,68724.0,2021-06-13
206,Megan Brooks,46.0,it,82003.0,2022-09-29
207,Leslie Wilson,48.0,it,45972.0,2019-08-07
208,Logan Cox,52.0,it,52927.0,2017-09-17
209,Melody Lucero,43.0,it,96630.0,2024-01-29
210,James Butler,43.0,it,82347.0,2018-03-12
211,Ronald Mcmillan,51.0,Finance,118860.0,2023-11-13
212,Michele Owens,24.0,it,75283.0,2016-10-12
213,Kelly Carlson,28.0,Finance,119874.0,2019-07-24
214,Geoffrey Bell,53.0,it,33092.0,2021-01-08
215,Anthony Joseph,53.0,finance,53862.0,2016-12-18
216,Donna Rice,26.0,it,109507.0,2021-11-14
217,Marcus Stewart,,IT,34926.0,2016-03-25
218,Tiffany Blackburn,53.0,it,65733.0,2020-11-18
219,Kelly Rose,56.0,it,69876.0,2021-04-15
220,Charles Sanchez,,finance,46428.0,2018-08-01
221,Adam Waller,54.0,hr,94140.0,2019-06-23
222,Steven Schultz,30.0,finance,113829.0,2019-03-21
223,Catherine Floyd,52.0,IT,65349.0,2015-09-03
224,Eric Ortiz,34.0,hr,96467.0,2022-07-20
225,Morgan Jones,37.0,HR,109762.0,2022-03-29
226,Ashley Bryan,39.0,HR,118302.0,2022-09-13
227,Jessica Maxwell,36.0,IT,113231.0,2024-03-24
228,Kevin Edwards,,finance,113793.0,2020-01-17
229,Elizabeth Petty,36.0,Finance,89222.0,2024-11-13
230,Tasha Lester,,IT,33748.0,2021-03-21
231,April Ortiz,,hr,,2016-10-05
232,Riley Wang,36.0,hr,69560.0,2020-07-06
233,Jennifer Gomez,33.0,it,105910.0,2024-09-11
234,Steven Frey,52.0,HR,107986.0,2022-11-29
235,Michelle Kim,38.0,hr,84460.0,2017-09-14
236,Kelsey Morgan,40.0,IT,56206.0,2016-05-22
237,Julie Thomas,56.0,hr,52337.0,2016-08-20
238,Kyle Sloan,,IT,31161.0,2018-12-26
239,Barry Edwards,31.0,Finance,-1.0,2023-07-03
240,Alexa Pitts,22.0,it,119389.0,2016-01-08
241,John Wilcox,46.0,HR,33178.0,2022-05-23
242,Carla Hays,,hr,63654.0,2022-11-02
243,Tara Munoz,26.0,IT,82550.0,2018-10-16
244,Ashley Moore,34.0,finance,88251.0,2023-05-28
245,Joshua Miller,24.0,HR,119312.0,2025-01-18
246,Brendan Nolan,57.0,Finance,37135.0,2020-05-26
247,Steven Krueger,44.0,IT,51684.0,2020-08-10
248,Kimberly Diaz,22.0,it,51889.0,2018-12-07
249,Kelly Callahan,,it,78899.0,2023-08-08
250,Melvin Thompson,18.0,Finance,69321.0,2024-06-24
251,Susan Meza,,Finance,71777.0,2016-11-27
252,Penny King,42.0,it,70130.0,2023-08-22
253,Jesse Jones,53.0,hr,-1.0,2024-02-17
254,Robert Holmes,48.0,hr,114149.0,2017-10-08
255,Gabriel Rodriguez,56.0,IT,59327.0,2024-11-27
256,Stephanie Smith,43.0,finance,45029.0,2019-07-11
257,Rachel Thompson,20.0,IT,86997.0,2024-09-04
258,Mrs. Leslie Brady,45.0,finance,92559.0,2015-08-27
259,Catherine Ruiz,37.0,Finance,,2023-11-08
260,David Johnson,58.0,HR,63783.0,2017-01-05
261,Kimberly Vargas,20.0,IT,81502.0,2015-07-05
262,Andrew Bond,42.0,IT,70469.0,2022-08-17
263,Patricia Adams,55.0,finance,89754.0,2024-12-01
264,Laura Fletcher,49.0,Finance,73169.0,2024-04-11
265,Brandon Walsh,38.0,Finance,35543.0,2023-05-03
266,Gregory Bell Jr.,,finance,81033.0,2017-01-06
267,Sabrina Garcia,54.0,Finance,99345.0,2023-06-30
268,Scott Wolf,,it,102742.0,2018-10-26
269,Juan Schmitt,35.0,hr,58992.0,2021-12-30
270,William Porter,31.0,it,78803.0,2018-10-22
271,Candace Steele,18.0,HR,43210.0,2022-10-12
272,Kenneth Harris,,IT,,2019-04-12
273,Ryan Wilson,28.0,HR,37452.0,2024-04-06
274,Louis Harris,49.0,IT,57236.0,2017-02-17
275,Nathan Wood,55.0,hr,97708.0,2018-10-11
276,Lisa Jones,45.0,Finance,49053.0,2018-01-26
277,Lindsay Thomas,45.0,it,119745.0,2021-08-02
278,Natalie Smith,25.0,finance,,2025-02-01
279,James Turner,45.0,it,50811.0,2015-06-02
280,Chris Conrad,58.0,hr,35573.0,2022-05-26
281,Noah Woods,44.0,HR,109267.0,2015-09-12
282,Karen Harris,34.0,finance,73646.0,2019-04-30
283,Deborah Haynes,37.0,Finance,83687.0,2018-10-20
284,Lori Lowe,46.0,hr,57564.0,2017-05-01
285,Christopher Aguilar,52.0,finance,37697.0,2018-02-10
286,Molly Sanchez,35.0,hr,47046.0,2016-01-01
287,Kimberly Reyes,22.0,hr,83370.0,2017-02-10
288,Lisa Bryant,19.0,Finance,35060.0,2022-12-18
289,Stephen Hernandez,47.0,IT,90519.0,2021-08-19
290,Matthew Mcdaniel,22.0,finance,91158.0,2021-10-31
291,Anthony Glass,50.0,Finance,108533.0,2018-12-23
292,Antonio Mathis,,hr,102684.0,2021-10-18
293,Tina Parker,28.0,Finance,114284.0,2022-01-20
294,Charlotte Jones,,IT,111422.0,2016-10-14
295,David Davis,44.0,it,55256.0,2020-09-15
296,Kayla Gonzales,50.0,finance,67419.0,2016-08-13
297,Cynthia Martinez,52.0,IT,-1.0,2019-10-23
298,Angela Williams,38.0,HR,53382.0,2018-03-14
299,Keith Donovan,23.0,finance,52394.0,2016-12-23
300,Maria Stout,,IT,30864.0,2023-04-10
301,Michael Moreno,,hr,43666.0,2020-09-18
302,Debra Carney,40.0,finance,111845.0,2023-06-26
303,Joseph Roach,54.0,finance,-1.0,2019-02-18
304,Chad Berg,36.0,Finance,-1.0,2019-07-25
305,Diana Garcia,31.0,hr,78924.0,2017-10-06
306,Omar King,,HR,90824.0,2023-11-25
307,Kelly Clayton,30.0,it,64753.0,2021-07-03
308,Jessica Leonard,18.0,IT,114698.0,2016-01-21
309,Billy Newman,49.0,Finance,55216.0,2021-12-23
310,David Waters,48.0,IT,92047.0,2024-02-02
311,Lori Crawford,43.0,HR,,2024-12-24
312,Bryan Patterson,20.0,HR,34042.0,2024-10-28
313,Barry Rubio MD,29.0,finance,,2015-12-09
314,Tina Herman,22.0,HR,80733.0,2015-04-11
315,Nicole Pittman,34.0,IT,115886.0,2015-12-16
316,Dr. James Leonard,40.0,hr,111006.0,2018-04-24
317,Nancy Boyer,38.0,hr,37493.0,2016-01-27
318,Sarah Turner,28.0,finance,84383.0,2016-12-18
319,David Hood,55.0,it,77234.0,2018-07-19
320,Gary Martinez,51.0,IT,35594.0,2021-08-29
321,Jeffrey Cohen,51.0,IT,77315.0,2017-01-03
322,Alejandro Mccoy,32.0,HR,-1.0,2019-05-15
323,Sandra Dennis,51.0,IT,,2015-10-16
324,Dr. Christopher Robinson MD,55.0,Finance,37130.0,2019-02-14
325,Mary Robbins,32.0,it,82664.0,2019-10-04
326,Matthew Smith,59.0,HR,73059.0,2016-03-26
327,Sarah Jones,22.0,Finance,91269.0,2020-07-12
328,Cody Sims,,finance,115959.0,2022-12-03
329,David Johnson,27.0,hr,70745.0,2022-01-19
330,Robert Burgess,37.0,finance,53154.0,2015-10-14
331,William Newman,51.0,hr,86396.0,2021-03-28
332,Eric Owens,19.0,finance,43331.0,2016-12-19
333,Douglas Coleman,28.0,IT,114719.0,2021-08-23
334,Dean Chavez,40.0,Finance,100411.0,2023-11-09
335,Amber Reeves,48.0,hr,85734.0,2020-09-11
336,Ethan Castillo,33.0,HR,106441.0,2019-06-22
337,Kenneth Carter,57.0,Finance,111418.0,2020-02-23
338,Joshua Garcia,42.0,HR,72431.0,2017-10-27
339,Debra Weaver,20.0,Finance,34837.0,2021-01-17
340,Nicholas Dixon,49.0,Finance,-1.0,2022-11-21
341,Jamie Davis,36.0,finance,109079.0,2025-03-09
342,Richard Hopkins,35.0,hr,60771.0,2024-09-26
343,Makayla Jimenez,39.0,hr,95911.0,2017-09-29
344,Dylan Matthews,18.0,Finance,118422.0,2022-04-07
345,Ryan Keith,29.0,IT,103369.0,2019-08-22
346,Teresa Marsh,51.0,IT,,2016-12-27
347,Dr. Spencer Hernandez Jr.,43.0,HR,117460.0,2019-05-20
348,Vanessa Olson,26.0,HR,,2020-10-28
349,Daniel Barajas,39.0,finance,104328.0,2016-06-23
350,Joseph Ramirez,47.0,Finance,66405.0,2015-08-24
351,Steven Smith,34.0,HR,45989.0,2022-10-13
352,Nicholas Wilson,18.0,HR,68367.0,2023-05-28
353,Kenneth Summers,52.0,it,109481.0,2017-03-09
354,Matthew Coffey,32.0,Finance,60133.0,2020-12-21
355,Joe Johnson,39.0,finance,57052.0,2016-02-11
356,Brittney Oneill,45.0,HR,70475.0,2024-06-27
357,Jonathan Thomas,41.0,finance,87656.0,2023-01-24
358,David Swanson,43.0,hr,76546.0,2021-08-29
359,Donna Henry,24.0,finance,57405.0,2015-12-01
360,Brian Medina,40.0,IT,,2019-07-17
361,Christopher Kelley,35.0,IT,108543.0,2020-11-07
362,Andrew Weaver,52.0,finance,65315.0,2024-05-26
363,Katherine Castillo,42.0,IT,44414.0,2023-01-12
364,Steven Mueller,45.0,hr,30946.0,2022-11-25
365,Rachel Gonzalez,34.0,Finance,45540.0,2023-05-28
366,Debbie Love,43.0,IT,71203.0,2018-07-11
367,Sarah Sullivan,42.0,IT,41350.0,2019-07-13
368,John Leblanc,37.0,finance,,2020-09-01
369,Kenneth Proctor,27.0,hr,47576.0,2023-03-01
370,Brett Wilson,35.0,Finance,113384.0,2025-02-17
371,Daniel Mills,39.0,finance,75436.0,2015-06-18
372,Frederick Sanders,25.0,finance,52490.0,2019-12-05
373,Tamara Tate,36.0,it,35867.0,2019-01-09
374,Frank Mcdowell,54.0,hr,39121.0,2021-03-23
375,Tim Hale,43.0,Finance,47027.0,2016-06-04
