Employee_ID,Name,Age,Department,Salary,Joining_Date
376,Linda Landry,23.0,hr,38921.0,2023-12-31
377,James Benjamin MD,50.0,Finance,40310.0,2021-11-24
378,Deborah White MD,38.0,hr,99922.0,2022-08-20
379,Michael Buck,21.0,finance,112839.0,2025-01-31
380,Jacqueline Butler,47.0,finance,38947.0,2024-01-28
381,Tracy Burton,26.0,HR,91816.0,2023-12-13
382,Dawn Brown,48.0,IT,-1.0,2020-10-15
383,Lisa Nichols,,it,41618.0,2021-05-18
384,Jennifer Johnson,23.0,hr,37354.0,2022-11-19
385,Chelsea Murray,,it,116436.0,2016-08-20
386,Sharon Carney,32.0,HR,35037.0,2016-11-27
387,Cameron Morris,47.0,IT,94550.0,2024-10-26
388,Tara Martinez,19.0,hr,103373.0,2023-10-31
389,Adriana Murphy,25.0,Finance,101947.0,2025-01-05
390,John Hall,22.0,IT,30692.0,2019-11-22
391,Ms. Miranda Mckinney MD,21.0,finance,103984.0,2024-03-11
392,Rebecca Snyder,50.0,HR,,2024-09-30
393,Virginia Davidson,29.0,IT,36533.0,2018-10-20
394,Emily Wilson,43.0,IT,39927.0,2021-11-27
395,Courtney Valdez,55.0,finance,54594.0,2017-09-11
396,Joseph Spencer,,hr,,2025-03-06
397,Madison Anderson,30.0,Finance,-1.0,2017-09-29
398,Sarah Brown,50.0,finance,36089.0,2022-09-24
399,Mary Graham,27.0,Finance,37797.0,2022-12-05
400,Margaret Williams,,hr,,2021-12-29
401,Melissa Anderson,30.0,IT,79556.0,2016-08-09
402,Jeffrey Fowler,37.0,Finance,56140.0,2017-01-27
403,Troy Cruz,54.0,HR,64493.0,2016-11-29
404,Alyssa Williams,26.0,HR,52195.0,2020-09-21
405,Laura Salinas,41.0,finance,46555.0,2021-07-24
406,Hunter Pham,52.0,hr,48690.0,2015-09-03
407,Justin Cook,22.0,finance,78849.0,2024-07-29
408,Austin Rios,,finance,79056.0,2016-08-13
409,Stacey Barrera,,it,111502.0,2022-12-22
410,Andrea Murphy,29.0,finance,100211.0,2019-05-20
411,Krystal Holmes,18.0,it,57843.0,2015-08-30
412,Lisa Edwards,39.0,HR,69516.0,2015-08-22
413,Tim Walker,46.0,HR,47857.0,2025-03-10
414,Richard Ponce,58.0,finance,114101.0,2020-08-09
415,Andrea Adkins,47.0,HR,85798.0,2024-11-09
416,Caroline Reyes,54.0,hr,105318.0,2020-04-13
417,Brittney Gonzalez,31.0,it,117902.0,2019-06-04
418,Aaron Ward,21.0,it,105163.0,2015-06-12
419,Michael Shannon,59.0,finance,108002.0,2018-03-27
420,Frederick Little,57.0,HR,87608.0,2016-04-05
421,Jason Ross,57.0,Finance,102095.0,2018-09-15
422,David Moreno,55.0,it,117593.0,2018-12-16
423,Linda Black MD,32.0,finance,107242.0,2018-09-14
424,Matthew Walker,34.0,finance,107606.0,2018-05-14
425,Michelle Rivers,19.0,hr,30924.0,2024-07-02
426,Cindy Roy,57.0,IT,101042.0,2016-07-20
427,Mitchell Hanson,56.0,IT,110846.0,2016-11-27
428,Jessica Henry DVM,23.0,it,35515.0,2015-07-05
429,Ashley Jackson,25.0,hr,,2018-07-19
430,Jake Smith,32.0,hr,115058.0,2023-07-25
431,Alexis Simmons,50.0,hr,50470.0,2020-01-09
432,Cheryl Parks,56.0,it,67038.0,2022-11-13
433,Alan Montgomery,46.0,IT,112476.0,2023-05-13
434,Andrea Holland,50.0,hr,41279.0,2024-09-30
435,Aaron Owens,44.0,HR,82719.0,2019-04-09
436,David Brennan,21.0,finance,,2015-05-06
437,Ashley Fields,27.0,finance,,2019-07-11
438,Anthony Mack,27.0,Finance,71798.0,2023-05-09
439,Joshua Yoder,55.0,Finance,,2018-11-09
440,James Lamb,53.0,it,44308.0,2017-01-31
441,Sarah Peterson,32.0,it,,2016-12-25
442,Thomas Smith,22.0,finance,39837.0,2024-03-18
443,Cole Dominguez,21.0,HR,,2015-09-24
444,Christopher Trujillo,19.0,IT,56299.0,2020-01-15
445,Barry Stevenson,53.0,IT,60063.0,2023-09-27
446,James Simon,44.0,it,98472.0,2023-05-15
447,Michelle Kelley,,HR,109854.0,2017-06-20
448,Jeffrey Adams,57.0,it,57672.0,2021-09-09
449,Anne Kelley,25.0,IT,95066.0,2016-03-08
450,Richard Robles,,it,57281.0,2018-10-24
451,William Wilson,,hr,80494.0,2017-05-26
452,Donna Turner,57.0,it,48610.0,2016-04-17
453,Karen Mccoy,42.0,finance,76751.0,2018-03-25
454,Kaitlyn Bailey,57.0,it,60951.0,2019-01-09
455,William Lucas,29.0,finance,89872.0,2018-02-08
456,Tyler Bennett,21.0,HR,92712.0,2016-04-06
457,David Fisher,54.0,IT,,2018-11-15
458,Alison Sosa,59.0,Finance,62230.0,2017-12-04
459,Jeffrey Rogers,48.0,Finance,98876.0,2023-02-06
460,Maria Gregory,46.0,IT,75203.0,2023-03-02
461,Kevin Blair,,Finance,114817.0,2023-01-09
462,Dr. Dustin Williams DVM,40.0,it,,2020-06-18
463,Joel Deleon,,HR,79646.0,2020-03-11
464,Dale Walker,53.0,HR,99322.0,2025-03-02
465,Sabrina Owens,18.0,IT,39190.0,2023-12-28
466,Sandra Fowler,57.0,Finance,,2020-12-27
467,Tanya Rogers,26.0,it,110428.0,2015-03-30
468,Rachel French,27.0,HR,73240.0,2017-12-19
469,Jordan Russell,43.0,HR,73894.0,2016-06-03
470,Julie Gardner,42.0,hr,86759.0,2018-03-28
471,Nathan Wolf,55.0,hr,85371.0,2015-07-22
472,Joseph Peters,35.0,HR,113232.0,2020-03-03
473,Jennifer Marsh,44.0,IT,-1.0,2016-10-13
474,Steven Livingston,41.0,finance,,2016-03-21
475,Lisa Osborne,23.0,finance,35730.0,2024-09-10
476,John Palmer,50.0,it,101138.0,2016-12-18
477,Donald Brown,39.0,HR,75349.0,2020-12-15
478,Mrs. Christine Morris MD,38.0,HR,113286.0,2015-06-05
479,Mark Manning,,HR,44997.0,2018-07-05
480,Tiffany Perry,37.0,IT,75039.0,2021-09-28
481,Samantha Ford,45.0,hr,38876.0,2023-11-11
482,Maria Brown,57.0,HR,93723.0,2018-09-15
483,Edwin Rodriguez,18.0,HR,-1.0,2017-07-29
484,Juan Brown,47.0,Finance,,2024-07-04
485,Anthony Fernandez,36.0,IT,40304.0,2018-10-18
486,Shannon Martin,47.0,it,47010.0,2015-05-16
487,Keith Blair,46.0,HR,61658.0,2021-10-02
488,Mrs. Marilyn Curry,57.0,Finance,31375.0,2019-11-11
489,Randy Phillips,18.0,finance,30490.0,2022-04-03
490,Thomas Wilson,19.0,it,115216.0,2023-11-05
491,Regina Lewis,47.0,HR,51398.0,2020-06-19
492,April Andrews,21.0,HR,33159.0,2023-07-27
493,Robin Ward,46.0,Finance,47065.0,2019-09-22
494,Abigail Davidson,20.0,IT,76511.0,2016-03-05
495,Hannah Allen,27.0,HR,59320.0,2019-03-13
496,Patricia Lowe,51.0,finance,111720.0,2024-07-31
497,Reginald Parks,,HR,70025.0,2020-09-04
498,Karen Arias,49.0,finance,78940.0,2018-12-27
499,Ricky Smith,46.0,it,44678.0,2020-07-06
500,Dawn Chambers,20.0,it,42021.0,2021-02-10
501,Tina Elliott,25.0,hr,103755.0,2017-03-26
502,Michael Owens,54.0,hr,60232.0,2015-11-05
503,Barbara Dominguez,50.0,finance,104024.0,2022-04-09
504,Linda Owen,25.0,IT,81448.0,2023-08-10
505,Taylor Jensen,,HR,30901.0,2024-08-08
506,Mr. David Cox,49.0,HR,113597.0,2020-03-14
507,Travis Gilbert,33.0,hr,35622.0,2017-12-22
508,Julia Bentley,54.0,finance,113168.0,2021-02-24
509,Joanna Thompson,31.0,HR,75201.0,2022-10-02
510,Alice Gonzales,35.0,HR,89251.0,2021-03-25
511,Aaron Wilson,24.0,IT,93212.0,2017-05-07
512,Sara Porter,38.0,Finance,52499.0,2018-11-07
513,Timothy Kim,36.0,hr,-1.0,2022-03-16
514,Wanda Benson,35.0,hr,-1.0,2015-04-03
515,Jacob Griffith,22.0,Finance,95756.0,2019-12-17
516,Monica Singh,59.0,HR,100354.0,2017-10-21
517,Spencer Hayden,20.0,IT,,2025-02-06
518,Judith Salazar,29.0,IT,72624.0,2019-03-25
519,Regina Lopez,54.0,hr,67344.0,2019-08-23
520,Jeffrey Martin,47.0,IT,54299.0,2022-12-20
521,Jennifer Chapman,,it,111441.0,2021-08-18
522,David Saunders,39.0,Finance,70581.0,2024-02-29
523,Nicholas Thomas,34.0,HR,44175.0,2019-05-15
524,Neil Flynn,40.0,it,113434.0,2020-01-17
525,Steven Williamson,34.0,Finance,96537.0,2023-08-04
526,Melissa Giles,34.0,finance,53283.0,2019-07-01
527,Gina Walsh,57.0,hr,89123.0,2018-01-29
528,Eric Johnson,42.0,IT,79630.0,2023-12-05
529,Cory Wright,39.0,finance,96727.0,2023-04-02
530,Courtney Diaz,21.0,IT,76216.0,2015-04-17
531,Lisa Powell,46.0,it,57856.0,2024-01-26
532,Kevin Padilla,40.0,HR,54162.0,2022-06-13
533,Nathan Kramer,,HR,92532.0,2022-07-03
534,Joseph Horne,38.0,HR,96323.0,2019-05-22
535,Aimee Martin,58.0,IT,112542.0,2024-10-28
536,Shelia Jones,34.0,finance,65340.0,2019-06-08
537,Erin Riley,55.0,HR,103324.0,2020-09-21
538,Kelly Jackson,40.0,finance,117134.0,2024-07-09
539,Jessica Gonzalez,39.0,IT,30066.0,2019-11-08
540,Holly Stafford,48.0,it,37533.0,2023-09-18
541,Eric Johnson,57.0,finance,89658.0,2021-01-07
542,Samuel Warren,24.0,it,41772.0,2021-03-18
543,Megan Owens,34.0,IT,88531.0,2019-05-10
544,Justin Carpenter,45.0,IT,46932.0,2021-02-04
545,Sandy Young,19.0,hr,91431.0,2017-06-12
546,Carrie Nicholson,18.0,IT,62966.0,2020-09-18
547,Jonathon Ryan,53.0,IT,,2020-05-29
548,Jenna Robinson,46.0,Finance,,2015-06-20
549,Andre Martin,57.0,HR,43798.0,2024-05-14
550,Monique Oliver,53.0,hr,91084.0,2017-08-09
551,Edward Werner,56.0,hr,-1.0,2016-03-17
552,John Green,51.0,hr,47118.0,2018-07-05
553,Kimberly Fischer,,Finance,37601.0,2021-03-25
554,Brenda Long,22.0,it,75264.0,2023-09-05
555,Penny Campos,53.0,IT,33084.0,2015-08-28
556,Joann Casey,36.0,HR,30731.0,2016-01-18
557,Matthew Mason,34.0,finance,31605.0,2023-07-27
558,Jack Wood,51.0,it,74130.0,2020-10-14
559,John Moore,19.0,IT,98469.0,2015-04-10
560,Melissa Torres,26.0,Finance,100610.0,2017-03-25
561,Steven Hall,18.0,IT,69867.0,2023-12-28
562,James Lopez,57.0,IT,49773.0,2016-11-06
563,Emily Crosby,56.0,Finance,81415.0,2015-11-04
564,Jerry Jackson,54.0,hr,90430.0,2017-01-17
565,Shannon Noble,47.0,hr,44605.0,2019-09-14
566,Caitlin Joseph,29.0,HR,61186.0,2019-01-06
567,William Beard,,HR,113087.0,2017-09-09
568,Samantha Flores,29.0,hr,50711.0,2018-05-10
569,Andrew Wright,41.0,it,66561.0,2016-06-29
570,Timothy Larson,48.0,finance,111395.0,2017-07-19
571,Barbara Robinson,40.0,IT,,2023-12-16
572,Thomas Weaver,33.0,finance,-1.0,2023-08-10
573,Jessica Wilson,,IT,40785.0,2019-06-22
574,Dr. Kelsey Higgins,29.0,hr,91957.0,2020-06-04
575,Jennifer Thomas,43.0,HR,-1.0,2019-01-26
576,Dean Smith,43.0,it,49581.0,2024-08-28
577,Courtney Stewart,27.0,HR,94173.0,2021-07-31
578,Jillian Smith,34.0,finance,78665.0,2019-08-07
579,Richard Jenkins,38.0,HR,102573.0,2024-07-07
580,Jason Pitts,24.0,hr,-1.0,2021-09-12
581,Michael Jones,24.0,it,36221.0,2016-09-07
582,Laura Anderson,,finance,51045.0,2020-04-02
583,Scott Hart,40.0,it,34922.0,2022-08-31
584,Emily Booth,48.0,IT,72771.0,2022-03-19
585,John Campbell,56.0,HR,-1.0,2020-09-04
586,Misty Valenzuela,59.0,it,,2023-12-21
587,James Lucero,31.0,Finance,32716.0,2018-04-10
588,Adriana Cooper,52.0,HR,113255.0,2019-06-22
589,Jordan Hickman,51.0,IT,-1.0,2017-01-27
590,Mario Harper,57.0,it,50213.0,2018-04-27
591,Michael Moore,40.0,finance,80906.0,2023-11-10
592,Colleen Duarte,32.0,IT,104694.0,2022-01-19
593,Melissa Mejia,21.0,Finance,50008.0,2019-11-17
594,Randy Smith,42.0,it,68185.0,2018-12-29
595,Joseph Delacruz,50.0,hr,104417.0,2022-08-19
596,Crystal Parker,59.0,HR,64980.0,2023-10-14
597,Nathan Jenkins,19.0,finance,46766.0,2023-08-09
598,Pamela Tran,,hr,41695.0,2016-09-02
599,Amy Johnson,30.0,it,,2019-03-09
600,James Christian,,it,38802.0,2022-12-05
601,Peter Rodriguez,56.0,IT,64159.0,2020-01-10
602,Jose White,46.0,it,59086.0,2021-08-23
603,Keith Adams,46.0,finance,82091.0,2024-05-07
604,Kristy Johnson,33.0,hr,77766.0,2017-06-15
605,Christopher Rios,27.0,finance,100990.0,2019-12-24
606,Lauren Fields DDS,56.0,Finance,45386.0,2017-11-17
607,Michael Sexton,18.0,Finance,73254.0,2019-06-20
608,Donald Dunn,20.0,HR,83634.0,2016-10-17
609,Ms. Marie Stevens,47.0,HR,116988.0,2022-07-22
610,Christopher Bradley,35.0,Finance,117527.0,2025-02-07
611,Andrea Olson,42.0,it,,2021-07-19
612,Caitlin Walton,32.0,finance,97443.0,2016-10-05
613,Tristan Ortiz,41.0,Finance,71984.0,2020-08-27
614,Scott Johns,54.0,HR,92699.0,2016-08-21
615,Latoya Matthews,,Finance,53649.0,2018-07-09
616,Gerald Johnson,41.0,it,-1.0,2023-08-31
617,Lisa Stevens,,Finance,33775.0,2016-09-26
618,Amanda Smith,,finance,51029.0,2022-10-21
619,Robert Castaneda,,hr,44645.0,2021-05-30
620,Amber Cline,27.0,it,43668.0,2016-03-16
621,Tabitha Gibbs,43.0,HR,41357.0,2015-11-11
622,Johnny Holt,20.0,finance,81796.0,2019-12-15
623,Matthew Hull,22.0,Finance,-1.0,2018-07-26
624,Amanda Carr,40.0,Finance,36449.0,2022-10-21
625,Danielle Davis,52.0,hr,39130.0,2022-03-17
626,Jose Lewis,59.0,HR,81702.0,2024-04-12
627,Jessica Arroyo,35.0,HR,36054.0,2023-07-28
628,Angela Wilson DDS,41.0,IT,78517.0,2020-09-20
629,Frank Steele,52.0,HR,79112.0,2019-02-24
630,John Martin,42.0,hr,58307.0,2022-07-03
631,Lisa Jones,31.0,IT,77922.0,2019-09-28
632,Cheryl Strickland,28.0,IT,109335.0,2022-03-04
633,Mark Lane,20.0,Finance,96985.0,2017-08-07
634,Brian Brooks,46.0,Finance,87608.0,2018-03-22
635,Kenneth Adams,42.0,HR,70277.0,2017-03-25
636,Nicole Jackson,59.0,IT,86597.0,2015-12-23
637,Brandon Johnson,,Finance,75212.0,2016-09-17
638,Tiffany Rosales,28.0,hr,-1.0,2024-03-18
639,Kara Martin,41.0,Finance,,2023-12-08
640,Margaret White,55.0,it,30215.0,2023-07-12
641,Amanda Noble,22.0,it,105900.0,2025-01-27
642,Daniel Black,35.0,Finance,64474.0,2015-05-21
643,John Sanchez,30.0,IT,40400.0,2024-07-26
644,James Freeman,30.0,IT,63896.0,2019-06-04
645,Robert Garrett,57.0,finance,58229.0,2017-06-18
646,Chelsea Fisher,,it,34897.0,2025-03-13
647,Lee Taylor,20.0,hr,34567.0,2016-08-21
648,Rebecca Hicks,51.0,IT,107239.0,2020-09-28
649,Brian Cook,30.0,HR,101792.0,2015-11-15
650,Christina Sparks,23.0,it,112214.0,2021-11-05
651,Christina Archer,33.0,hr,-1.0,2021-01-14
652,Kirk Diaz,50.0,hr,63686.0,2024-10-25
653,Steve Johnson,58.0,IT,93261.0,2020-08-21
654,Richard Jones,,hr,71785.0,2019-10-18
655,Angela Compton MD,53.0,IT,101927.0,2018-02-27
656,Jason Hayes,55.0,Finance,119862.0,2015-08-21
657,David Smith,22.0,it,67333.0,2023-07-04
658,Andrew Lester,48.0,finance,69405.0,2015-10-23
659,Charlotte Christian,27.0,Finance,61601.0,2021-05-11
660,Holly Salazar,,it,82116.0,2023-11-25
661,Matthew Brown,35.0,IT,92894.0,2019-06-05
662,Laura Molina,31.0,it,86754.0,2022-09-30
663,Lauren Smith,29.0,IT,,2020-04-13
664,Michelle Bowen,49.0,Finance,92874.0,2017-12-09
665,John Franco,,HR,,2015-11-20
666,Richard Lopez,34.0,HR,100167.0,2020-01-03
667,Kimberly Munoz,51.0,it,91382.0,2018-05-07
668,Randy Stephens,41.0,HR,62574.0,2023-05-04
669,Darlene Reyes,23.0,IT,103531.0,2025-02-04
670,Angela Cross,24.0,hr,52813.0,2017-03-27
671,Clifford Henderson,49.0,IT,,2016-03-29
672,Eric Mccarthy,45.0,hr,58060.0,2016-06-23
673,Logan Rivera,47.0,Finance,114577.0,2023-05-02
674,Melinda Pittman,,finance,97695.0,2019-09-17
675,Angela Webb,49.0,hr,71081.0,2018-12-28
676,Kristy Vance,21.0,HR,57094.0,2022-05-28
677,Karina Gross,34.0,IT,,2017-08-04
678,Laura Gomez,34.0,Finance,58610.0,2020-03-05
679,Richard Fernandez,18.0,HR,54466.0,2017-09-19
680,Evan Bailey,35.0,Finance,,2019-05-02
681,Julie Terry,46.0,finance,48300.0,2020-09-09
682,Heather Baker,52.0,IT,90892.0,2017-11-21
683,Alejandro Patel,29.0,it,,2023-10-15
684,Matthew White,28.0,IT,85514.0,2023-02-09
685,Brian Parker,32.0,finance,104219.0,2018-10-01
686,Megan Ruiz,28.0,IT,39269.0,2023-07-12
687,Christopher King,43.0,it,32895.0,2018-09-01
688,John Holland,,hr,79737.0,2017-01-28
689,Jennifer Henry,34.0,Finance,62016.0,2020-03-24
690,Cassandra Henson,58.0,it,,2015-04-21
691,Gregory Bell,46.0,HR,49782.0,2021-07-02
692,Dr. John Wood,49.0,finance,,2018-04-04
693,Teresa Smith,31.0,hr,117245.0,2019-09-09
694,Robert Russell,28.0,HR,62769.0,2018-08-01
695,Belinda Lewis,,HR,54700.0,2018-02-23
696,John Maxwell,45.0,finance,106427.0,2021-07-08
697,William Sullivan,33.0,hr,73880.0,2023-03-04
698,Larry Gates,37.0,HR,79589.0,2025-03-20
699,Andrew Moore,,HR,65897.0,2021-01-12
700,Mary Heath,18.0,hr,87233.0,2015-09-27
701,Taylor Maxwell,55.0,IT,106896.0,2024-01-29
702,Jason Schneider,52.0,HR,35529.0,2015-06-03
703,Mark Khan,42.0,Finance,,2018-01-23
704,Margaret Berger,35.0,hr,69886.0,2023-06-21
705,Crystal Knox,33.0,HR,55279.0,2024-08-12
706,Caroline Figueroa,42.0,finance,109737.0,2020-05-23
707,Catherine Savage,25.0,it,38997.0,2016-03-06
708,Monique Johnson,24.0,Finance,70860.0,2018-01-29
709,Brandon Hopkins,,it,89470.0,2017-07-10
710,Michael Allen,20.0,it,93656.0,2016-06-19
711,David Henry,32.0,HR,-1.0,2021-05-06
712,Aimee Swanson,31.0,Finance,56655.0,2016-10-01
713,Patrick Lutz,37.0,Finance,33114.0,2022-08-10
714,Rhonda Hill,55.0,IT,78128.0,2017-07-27
715,Denise Gregory,39.0,it,113123.0,2015-08-02
716,Brittany Rodriguez,19.0,Finance,33174.0,2024-05-02
717,Travis Soto,,IT,65929.0,2015-04-23
718,Nicole Johnson,34.0,hr,85421.0,2021-01-26
719,Amy Lopez,35.0,IT,41360.0,2016-01-11
720,Samuel Jacobs,35.0,finance,115998.0,2024-11-30
721,Stephen Anderson,48.0,HR,,2016-07-08
722,Brittany Edwards,28.0,hr,48984.0,2018-02-21
723,Cynthia Nguyen,,hr,42861.0,2020-10-16
724,Alan Cohen,58.0,finance,101376.0,2024-03-28
725,Mrs. Melissa Ruiz MD,39.0,IT,50977.0,2019-02-21
726,Lawrence Hunt,58.0,HR,116654.0,2024-11-01
727,Kristen Wiggins,49.0,IT,102902.0,2016-05-25
728,Steven Collins,39.0,Finance,50056.0,2016-10-03
729,David Baker,50.0,IT,111685.0,2023-08-26
730,Benjamin Keller,,hr,76041.0,2023-06-21
731,Brenda Burke,50.0,HR,97657.0,2017-07-22
732,Terry Hunter,50.0,IT,81375.0,2019-12-18
733,William Meza,47.0,HR,34136.0,2024-06-26
734,Todd Rogers,43.0,HR,62167.0,2023-12-03
735,Daniel Mitchell DDS,,Finance,61376.0,2018-03-01
736,Holly Stafford,43.0,Finance,100456.0,2019-12-21
737,Jennifer Johnson,32.0,hr,47272.0,2024-02-05
738,Dawn Martin,57.0,finance,69895.0,2022-10-20
739,Grant Davis,20.0,HR,45696.0,2022-08-02
740,Kim Haas,,finance,,2021-01-10
741,Candice Baldwin,56.0,hr,91607.0,2018-05-02
742,Michael Flores,58.0,HR,96900.0,2023-11-29
743,Kevin Miller,,HR,108518.0,2017-03-20
744,Virginia Hamilton,45.0,it,-1.0,2023-02-08
745,Victoria Hines,24.0,finance,109401.0,2022-10-31
746,Brandi Burke,33.0,IT,97684.0,2025-01-22
747,Stacy Morgan,39.0,Finance,31552.0,2022-05-03
748,Audrey Ortiz,20.0,IT,62924.0,2019-06-16
749,Shawna Ferrell,59.0,finance,53889.0,2018-06-28
750,Jordan Gomez,35.0,Finance,103591.0,2022-10-20
751,Morgan Prince,40.0,IT,62363.0,2022-06-03
752,Karen Morgan,42.0,it,86398.0,2021-07-10
753,Daniel Alexander,,Finance,-1.0,2020-06-19
754,William Morales,53.0,HR,,2018-07-30
