Employee_ID,Name,Age,Department,Salary,Joining_Date
755,Shirley Castro,46.0,IT,43016.0,2019-05-20
756,Dale Garcia,49.0,Finance,,2019-03-26
757,Robert Brown,35.0,it,68367.0,2020-04-12
758,Michael Armstrong,36.0,Finance,,2022-01-12
759,Sierra Mccoy,49.0,Finance,99904.0,2024-06-11
760,Kristen Harris,20.0,it,77691.0,2021-09-16
761,Dylan Dickerson,52.0,IT,87986.0,2020-09-16
762,April Martin,32.0,hr,,2022-07-04
763,Anthony Adams,29.0,IT,87204.0,2019-01-05
764,Travis Gibson,38.0,finance,104797.0,2016-09-27
765,Monica Oconnor,41.0,it,86207.0,2020-04-17
766,Chris Stevens,21.0,IT,86117.0,2015-06-09
767,Dennis Flores,37.0,Finance,45896.0,2020-12-27
768,Kayla Norton,49.0,it,114431.0,2015-09-18
769,Gabriel Mcbride,51.0,HR,102903.0,2019-06-08
770,Tara Green,19.0,IT,108683.0,2015-09-15
771,Jerry Davis,53.0,it,67011.0,2024-07-12
772,Arthur Jones,,IT,74264.0,2016-05-21
773,Jeff Herman,29.0,it,114633.0,2020-08-01
774,Angela Guerrero,35.0,Finance,75254.0,2020-03-08
775,Tammy Parks,32.0,HR,82344.0,2015-07-23
776,Jennifer Gonzales,43.0,HR,,2021-07-11
777,John Mercer,47.0,finance,58412.0,2016-01-10
778,Larry Golden,,it,79549.0,2019-10-07
779,Christine Merritt,54.0,IT,-1.0,2021-12-22
780,Angela Huynh,58.0,HR,117968.0,2020-04-05
781,Samantha Garcia,31.0,HR,56327.0,2018-02-02
782,Brian Bell,42.0,hr,90139.0,2023-03-01
783,Duane Smith,56.0,hr,102603.0,2019-06-24
784,Scott Wilson,,HR,72919.0,2015-08-07
785,James Schultz,19.0,it,113400.0,2022-12-23
786,Angela White,22.0,finance,82428.0,2015-11-05
787,Ashley Lewis,57.0,HR,111149.0,2023-05-25
788,Corey Adams,,Finance,69041.0,2020-09-22
789,Donald Jackson,48.0,IT,34994.0,2022-09-21
790,Kimberly Hooper,20.0,finance,-1.0,2016-01-28
791,Karen Jackson,33.0,Finance,103805.0,2015-12-20
792,Molly Webb,27.0,finance,107355.0,2020-04-05
793,Anthony Brown,58.0,Finance,117173.0,2023-12-28
794,Dawn Gray,37.0,IT,74387.0,2016-04-18
795,Margaret Miller,29.0,IT,50659.0,2018-08-16
796,Steven Spence,37.0,hr,111268.0,2018-04-27
797,Keith Stephens,54.0,it,100726.0,2017-10-10
798,Janet Weaver,29.0,Finance,64565.0,2025-02-04
799,Craig Hardy,45.0,hr,52884.0,2023-05-02
800,Karen White,23.0,Finance,87786.0,2022-11-19
801,Michelle Cannon,37.0,hr,79294.0,2024-09-16
802,Melissa Hernandez,19.0,IT,42665.0,2021-02-11
803,Tracy Santos,,finance,66132.0,2021-12-17
804,Krystal Reese,46.0,hr,88754.0,2020-12-24
805,Crystal Huang,52.0,Finance,94016.0,2018-06-05
806,Jessica Hooper,22.0,Finance,96708.0,2023-12-13
807,Logan Walker,31.0,it,-1.0,2020-03-10
808,Angela Bender,,IT,49324.0,2021-01-14
809,Michael Figueroa,41.0,Finance,54054.0,2023-09-29
810,Meghan Hawkins,51.0,HR,115643.0,2015-05-17
811,Andrew Ward,46.0,finance,40358.0,2016-12-08
812,Emily Kramer,48.0,hr,33240.0,2020-12-08
813,Jennifer Arnold,40.0,it,31936.0,2021-12-28
814,Debra Wolfe,37.0,finance,73965.0,2025-03-21
815,Sarah Boyd,,IT,50224.0,2019-01-07
816,Carla Carr,,it,60825.0,2018-03-04
817,Courtney Miller,18.0,hr,,2020-07-28
818,Tiffany Smith,46.0,hr,32244.0,2021-10-19
819,Carla Rodriguez,,HR,98619.0,2022-04-20
820,Brenda Smith,51.0,IT,80017.0,2024-12-22
821,Heather Jones,43.0,it,100268.0,2018-03-08
822,Valerie Jones,47.0,it,94952.0,2020-01-02
823,Megan Klein,34.0,Finance,69752.0,2019-09-07
824,Kristen Wise,57.0,HR,46121.0,2024-04-17
825,Mary Lee,,HR,96275.0,2019-08-25
826,Lori Wallace,21.0,it,39327.0,2022-02-08
827,Krystal Rios,,it,53004.0,2023-06-30
828,Melinda Garcia,31.0,finance,40492.0,2020-08-20
829,Michael Hall,22.0,finance,43749.0,2018-03-08
830,Danielle Figueroa,45.0,finance,39045.0,2016-06-13
831,Shawn Russell,23.0,HR,105057.0,2019-12-25
832,Jennifer Contreras,50.0,Finance,,2020-02-11
833,Alyssa Ramos,30.0,hr,61624.0,2020-05-28
834,Debra Murphy,30.0,finance,76501.0,2016-07-19
835,Dennis Alvarez,28.0,Finance,37868.0,2023-11-22
836,Thomas Morgan,55.0,IT,-1.0,2017-08-04
837,Christopher Dorsey,55.0,finance,72429.0,2019-04-06
838,Michelle Perez,51.0,hr,113600.0,2017-07-25
839,Fred Ewing,58.0,IT,39111.0,2018-06-28
840,Kevin Bates,28.0,IT,110583.0,2025-02-06
841,Jeremy Rivas,24.0,hr,46453.0,2019-05-08
842,Jordan Kim,32.0,finance,60077.0,2022-04-07
843,Phillip Gonzalez,24.0,HR,88144.0,2020-11-09
844,Daniel Dunn,36.0,hr,54503.0,2020-04-13
845,Edwin Murillo,42.0,hr,30755.0,2019-06-19
846,Brianna Liu,49.0,hr,85087.0,2024-04-19
847,Mr. Alan White,55.0,IT,84857.0,2024-06-16
848,Sean Richardson,52.0,Finance,70115.0,2024-02-20
849,Michael Washington,31.0,HR,76825.0,2018-01-20
850,Antonio Bruce,26.0,finance,67706.0,2021-06-15
851,David Sullivan,,finance,71139.0,2020-10-03
852,Cody Collier,19.0,Finance,71302.0,2018-06-25
853,Ana Thompson,46.0,hr,98159.0,2019-02-23
854,Janice Brady,29.0,HR,52785.0,2015-10-09
855,Jocelyn Price,54.0,finance,118992.0,2022-02-02
856,Omar Brennan,53.0,it,87939.0,2015-10-06
857,Justin Lewis,40.0,finance,59553.0,2015-07-27
858,Elaine Jimenez,38.0,hr,67265.0,2015-11-24
859,Carla Mcdaniel,33.0,it,81287.0,2017-07-12
860,Tara Tran,32.0,Finance,80717.0,2017-10-26
861,Shawn Turner,28.0,HR,61625.0,2016-07-18
862,Kara Hall,,Finance,,2022-03-11
863,Kevin Buck,39.0,Finance,82409.0,2025-02-03
864,Scott Jimenez,31.0,HR,111731.0,2023-07-22
865,Kayla Bell,,HR,51341.0,2016-11-15
866,Abigail Allen,45.0,finance,76330.0,2018-08-27
867,Donald Hines,33.0,finance,98416.0,2020-12-29
868,Emily Robinson,47.0,HR,63313.0,2024-01-24
869,Megan Porter,30.0,it,64695.0,2020-01-02
870,Michael Jackson,42.0,IT,79156.0,2016-11-09
871,Kristen Parrish,24.0,finance,57829.0,2015-05-29
872,Nathan Turner,27.0,IT,89164.0,2016-02-05
873,Karen Andrade,48.0,it,98199.0,2017-04-16
874,Stacy Hall,59.0,HR,39465.0,2022-05-21
875,Amber Knight,53.0,it,90289.0,2021-07-21
876,Sydney Decker,24.0,finance,34763.0,2021-11-10
877,Rick Oliver,59.0,Finance,77588.0,2024-06-27
878,Steven Mason,30.0,HR,43569.0,2021-07-11
879,Mark Stewart,38.0,hr,,2016-04-13
880,Ryan Taylor,26.0,IT,82311.0,2015-05-30
881,Brianna Cline,32.0,it,117227.0,2018-11-30
882,Amy Owen,,HR,-1.0,2017-07-15
883,Jason Price,33.0,it,35636.0,2022-07-14
884,Walter Dyer,44.0,HR,32892.0,2018-05-01
885,Jesse Lewis,41.0,finance,30654.0,2017-04-30
886,Joseph Rogers,56.0,finance,85934.0,2015-04-17
887,Laura Baker,35.0,finance,59087.0,2021-03-29
888,Bruce Smith,27.0,it,117182.0,2020-02-08
889,Catherine Hays MD,22.0,hr,81028.0,2022-05-06
890,Daniel Freeman,52.0,finance,118074.0,2017-03-01
891,Jose Hardin,50.0,HR,,2017-09-12
892,Jeffery Collins,34.0,finance,117892.0,2023-05-31
893,Melvin Blake,54.0,Finance,69148.0,2016-02-10
894,Chad Jackson,45.0,finance,72470.0,2017-01-05
895,Billy Snyder,28.0,it,,2020-07-10
896,Donna Bennett,31.0,hr,63757.0,2019-04-13
897,Tony Stafford,,Finance,100247.0,2015-07-22
898,Heather Smith,52.0,it,86116.0,2021-03-25
899,Jack Martinez,35.0,it,110171.0,2020-11-05
900,Lorraine Johnson,56.0,it,50836.0,2016-05-24
901,Anne Walton,,HR,85648.0,2021-08-23
902,Donald Cruz,36.0,it,40763.0,2021-07-06
903,Greg Taylor,55.0,HR,49187.0,2023-11-14
904,Nathaniel Welch,56.0,it,57959.0,2018-12-14
905,Eric Carpenter,53.0,IT,,2019-06-23
906,Oscar Lester,50.0,Finance,113788.0,2021-01-26
907,Jared Moreno,26.0,IT,113308.0,2017-02-23
908,Dale Jones,23.0,it,32637.0,2025-02-24
909,Brendan Ross,21.0,Finance,112464.0,2024-08-31
910,Rachel Casey,19.0,Finance,,2016-01-11
911,Brian Chambers,44.0,hr,76762.0,2020-05-11
912,Elizabeth Torres,25.0,IT,118741.0,2020-06-09
913,Julie Sullivan,20.0,hr,103948.0,2016-04-21
914,Elizabeth Cherry,20.0,Finance,116322.0,2024-07-13
915,Alexis Wilkins,,HR,,2021-04-23
916,Andrea Miller,19.0,Finance,,2017-03-08
917,Cody Swanson,52.0,hr,49403.0,2018-04-01
918,Marisa Flores,47.0,IT,72292.0,2021-09-03
919,Kristin Wood,39.0,it,35629.0,2020-09-12
920,Bradley Flores,,it,107814.0,2017-10-20
921,Frank Johnson,46.0,IT,64765.0,2017-10-09
922,David Haynes,33.0,it,86574.0,2020-07-31
923,Chase Acosta,47.0,it,57675.0,2018-06-29
924,Edward Sawyer,33.0,hr,102267.0,2024-07-14
925,Sarah Carrillo,33.0,IT,49177.0,2023-05-09
926,Brian Green,37.0,finance,98447.0,2015-11-01
927,Kelly Edwards,47.0,HR,,2016-11-21
928,Elizabeth Townsend,,HR,34951.0,2024-07-16
929,Jon Ruiz DVM,22.0,it,51673.0,2021-11-13
930,David Walton,18.0,HR,101101.0,2018-12-17
931,Margaret Hayes,38.0,IT,104160.0,2024-07-08
932,Dr. Melissa Knight,39.0,IT,30835.0,2015-12-27
933,Daniel Brock,56.0,Finance,107360.0,2019-03-04
934,Kevin Wade,33.0,Finance,32429.0,2024-10-31
935,Taylor Price,51.0,HR,98143.0,2019-03-09
936,Jennifer Wilkins,53.0,finance,107527.0,2023-02-02
937,Ruth Schneider,19.0,Finance,69385.0,2021-08-14
938,Brenda Franklin,,Finance,90782.0,2017-08-24
939,Cynthia Ruiz,26.0,IT,119626.0,2021-08-24
940,Cynthia Johnson,20.0,finance,76015.0,2018-10-16
941,Paula Jones,,it,33491.0,2022-03-12
942,Sandra Anderson,35.0,HR,45728.0,2020-09-07
943,Karen Clark,52.0,Finance,,2017-11-29
944,Nicole Walton,,finance,68523.0,2024-09-13
945,Jay Gutierrez,54.0,finance,47718.0,2017-08-21
946,Calvin Adams,,HR,-1.0,2021-10-23
947,John Gonzalez,59.0,finance,94926.0,2023-06-11
948,Brandy Tran,52.0,finance,33317.0,2021-03-20
949,Tommy Diaz,59.0,finance,91646.0,2017-02-11
950,Heidi Lester,23.0,Finance,77631.0,2018-09-28
951,Jennifer Alvarez,24.0,HR,89342.0,2016-12-10
952,Donna Moore,26.0,finance,-1.0,2015-09-22
953,Kathryn Diaz,52.0,finance,38605.0,2021-09-14
954,Zachary Wilson,19.0,Finance,85501.0,2025-01-04
955,Lauren Ramos,,HR,63635.0,2025-02-11
956,Curtis Richardson,27.0,IT,63132.0,2016-08-15
957,Steven Wilson,42.0,Finance,102107.0,2018-03-13
958,Donna Morrison,,HR,87889.0,2016-06-01
959,Danielle Hansen,31.0,finance,,2015-04-17
960,Lindsey Schmidt,33.0,HR,34137.0,2018-05-30
961,Jennifer Schaefer,,HR,74921.0,2016-02-27
962,Catherine Richardson,23.0,it,96917.0,2020-10-18
963,William Griffin,51.0,HR,108975.0,2024-12-09
964,Rebecca Clark,51.0,IT,93879.0,2018-08-02
965,David Jenkins,,HR,112800.0,2024-10-10
966,Danny Cook,,IT,54660.0,2024-03-12
967,Erika Williamson,49.0,finance,116064.0,2018-05-29
968,Samantha Copeland,48.0,IT,75124.0,2023-02-10
969,Alison Hart,35.0,finance,82797.0,2025-02-27
970,Melissa Mcdaniel,23.0,finance,,2019-03-21
971,Sydney Norman,19.0,IT,60270.0,2018-09-12
972,Nancy Warner,36.0,Finance,94817.0,2023-08-13
973,Alexander Obrien,22.0,hr,109693.0,2017-01-17
974,Robert Caldwell,27.0,HR,79597.0,2018-02-25
975,Ryan Figueroa,28.0,it,,2022-04-18
976,Wayne House,48.0,hr,111515.0,2024-04-18
977,Melissa Greene,26.0,HR,,2024-07-13
978,Veronica Neal,26.0,HR,43382.0,2022-11-28
979,Lindsay Solis,26.0,finance,,2018-12-02
980,Christy Richardson,24.0,HR,,2022-01-12
981,Beth Washington,50.0,it,104710.0,2015-04-28
982,Jimmy Alvarado,56.0,HR,40725.0,2018-11-02
983,Ashley Smith,54.0,IT,71115.0,2017-09-23
984,Brittney Wright,46.0,hr,113732.0,2020-06-13
985,Frank Cohen,55.0,IT,,2018-03-17
986,Crystal Allen,54.0,it,58690.0,2020-09-14
987,Raymond Jackson,52.0,HR,88560.0,2024-11-16
988,Kathy Evans,45.0,it,49881.0,2023-12-07
989,Kaitlin Smith,24.0,finance,79703.0,2016-07-23
990,Ethan Blair,,IT,108462.0,2021-09-16
991,Jessica Delgado,19.0,IT,44390.0,2017-02-17
992,Thomas Cook,38.0,Finance,57307.0,2019-04-18
993,Kelsey Baker,32.0,HR,54502.0,2022-02-11
994,James Chavez,40.0,finance,68258.0,2022-02-02
995,Yolanda Anderson,56.0,IT,111494.0,2021-05-17
996,Jeff Potter,30.0,IT,40748.0,2023-01-17
997,Jerry Neal,38.0,finance,52738.0,2017-03-16
998,Michael Moore,,it,71662.0,2018-08-02
999,Peter Brown,53.0,it,112234.0,2024-02-25
1000,Emily Lucero,28.0,HR,55616.0,2021-09-03
1001,Katherine Graham,43.0,Finance,92013.0,2016-07-22
1002,Carl Hammond,51.0,IT,56128.0,2022-02-07
1003,Regina Flores,35.0,Finance,117505.0,2018-01-15
1004,Erin Hoffman,58.0,it,81962.0,2025-01-11
1005,Amanda Lamb,46.0,it,101206.0,2023-03-21
1006,Stephen Lewis,,hr,42716.0,2017-06-07
1007,Derrick Hodges,58.0,HR,-1.0,2023-02-07
1008,Jennifer Parker,,hr,79355.0,2021-11-20
1009,Loretta Adams,19.0,hr,81012.0,2016-09-08
1010,James Hanson,46.0,hr,117096.0,2017-04-03
1011,James Ball,57.0,HR,-1.0,2017-09-18
1012,Kristen Harris,28.0,HR,117318.0,2018-08-11
1013,Jeffrey Ryan,25.0,finance,49790.0,2023-05-09
1014,Tanya Robinson,25.0,Finance,77374.0,2017-02-15
1015,Michael Rodriguez,34.0,Finance,64812.0,2016-02-01
1016,Tracy Daniels,41.0,finance,90186.0,2022-02-17
1017,Gregory Roth,22.0,finance,80251.0,2021-04-02
1018,Kevin Baker,18.0,it,49156.0,2021-12-05
1019,Johnny Tyler,25.0,hr,102320.0,2018-06-18
1020,Patrick Lewis,40.0,finance,118442.0,2021-06-18
1021,Sharon Brady,41.0,IT,84205.0,2017-11-23
1022,Derrick Rodriguez,,Finance,94341.0,2016-09-29
1023,Joel Wilson,38.0,finance,111837.0,2020-07-24
1024,Lauren Myers,48.0,IT,-1.0,2021-03-17
1025,Charles Smith,,IT,-1.0,2019-12-12
1026,Scott Weaver,36.0,IT,-1.0,2020-04-11
1027,Lisa Campbell,45.0,it,,2020-08-04
1028,Connie Allen,22.0,it,117201.0,2018-11-04
1029,Andrew Davis,49.0,IT,80577.0,2018-01-10
1030,Joseph Morgan,27.0,it,44266.0,2021-09-16
1031,Todd Joseph,49.0,hr,61213.0,2015-12-08
1032,Laura Gonzalez,34.0,IT,,2025-01-29
1033,Alexa Grant,57.0,hr,81588.0,2016-04-05
1034,Joshua Foster,19.0,hr,104755.0,2016-02-13
1035,Amanda Chavez,20.0,IT,-1.0,2016-10-13
1036,Gina Martinez,21.0,Finance,114161.0,2019-06-16
1037,Andrea Montes,,IT,106958.0,2018-04-19
1038,Marvin Nguyen,27.0,IT,43180.0,2019-08-08
1039,Jessica Hill,29.0,it,66931.0,2024-06-16
1040,Stephanie Dalton,19.0,IT,109872.0,2019-03-31
1041,Emma Jones,49.0,Finance,35470.0,2020-12-28
1042,Sara Brown,49.0,it,68507.0,2023-08-25
1043,Michelle Stewart,51.0,HR,,2015-08-17
1044,Anita Horton,32.0,HR,77761.0,2020-01-28
1045,Kelly Mendoza,35.0,hr,52990.0,2023-03-16
1046,Melinda Cross,42.0,hr,44457.0,2018-07-29
1047,Andrew Lewis,31.0,Finance,106102.0,2018-11-25
1048,Eric Butler,42.0,finance,80654.0,2022-01-12
1049,Sergio Silva,,HR,32042.0,2019-04-19
1050,Matthew Serrano,49.0,hr,95185.0,2016-02-14
1051,Daniel Meyers,38.0,HR,,2024-11-30
1052,Chad Whitney,49.0,Finance,66018.0,2021-02-10
1053,Christopher Combs,56.0,Finance,65371.0,2021-12-22
1054,William Gomez,58.0,finance,50805.0,2023-11-12
1055,Steve Jones,38.0,finance,38177.0,2021-07-05
1056,Katie Walton,,it,118578.0,2015-12-05
1057,Alex King,57.0,Finance,41826.0,2018-05-23
1058,Anthony Wang,40.0,hr,88031.0,2023-02-10
1059,Sandra Anderson,28.0,HR,105020.0,2017-09-05
1060,Deborah Alvarez,,IT,41267.0,2023-11-14
1061,Crystal Hodge,39.0,finance,36743.0,2021-07-10
1062,Kristin Gonzalez,30.0,IT,78773.0,2024-04-18
1063,Tyrone Davenport,46.0,hr,58552.0,2023-05-16
1064,Matthew Lewis,,finance,73730.0,2016-08-29
1065,Sylvia Turner,32.0,IT,,2019-09-20
1066,Stacey Garza,41.0,hr,96490.0,2021-11-24
1067,Benjamin Bennett,39.0,HR,119080.0,2021-07-30
1068,Ronnie Fields,50.0,hr,71269.0,2017-09-10
1069,Jacob Ray,36.0,it,33127.0,2019-11-14
1070,Melissa Mckee,47.0,finance,107095.0,2015-07-27
1071,Heather Baldwin,42.0,Finance,96381.0,2019-06-30
1072,Reginald Walker,25.0,HR,93749.0,2017-09-28
1073,Robert Coleman,33.0,IT,84512.0,2017-09-15
1074,Alexander Cantu,22.0,finance,33832.0,2023-06-03
1075,James Coleman,21.0,Finance,71025.0,2021-09-21
1076,Todd Lawson,49.0,hr,-1.0,2018-10-08
1077,Mr. Robert Chase,51.0,Finance,32581.0,2023-12-05
1078,David Stephens,27.0,finance,-1.0,2015-09-11
1079,Amanda Villarreal,56.0,finance,,2024-04-02
1080,Joseph Olson,19.0,it,93044.0,2017-01-24
1081,Brian Johnson,30.0,it,41814.0,2017-09-06
1082,Mr. Tommy Johnson,53.0,Finance,93288.0,2022-05-20
1083,Ryan Stone,43.0,hr,37435.0,2022-03-06
1084,James Hickman,29.0,Finance,100601.0,2022-12-02
1085,Ralph Torres,31.0,finance,33407.0,2023-05-24
1086,Matthew Lucas,37.0,finance,35666.0,2017-02-05
1087,Nicholas Potter,48.0,IT,55092.0,2016-06-10
1088,Michael Martinez,,it,-1.0,2016-09-07
1089,Mary Mitchell,21.0,IT,56505.0,2024-08-07
1090,Sean Trujillo,21.0,HR,73169.0,2015-09-07
1091,Jonathan Moore,41.0,finance,81742.0,2024-07-03
1092,Ann Shaw,43.0,IT,33880.0,2017-10-03
1093,Robin Maldonado,38.0,Finance,73539.0,2022-09-07
1094,Gary Woodward,56.0,it,117985.0,2015-11-04
1095,Jose Wilson,55.0,it,90102.0,2022-11-11
1096,Marissa Adams,37.0,hr,73333.0,2020-06-12
1097,Steven Tucker,24.0,Finance,84362.0,2023-12-24
1098,Felicia Holmes,31.0,hr,80341.0,2020-09-03
1099,Reginald Knight,54.0,IT,44549.0,2024-12-05
1100,Erin Chavez,21.0,HR,115326.0,2016-04-30
1101,Justin Johnson,41.0,Finance,50316.0,2017-06-12
1102,Jordan Taylor,35.0,Finance,54624.0,2015-05-06
1103,Mark Gamble,36.0,Finance,115781.0,2018-07-09
1104,Thomas Jensen,36.0,hr,56756.0,2025-02-02
1105,Adrienne Wong,29.0,IT,100821.0,2016-10-29
1106,Andrew Murphy,55.0,Finance,44116.0,2016-02-06
1107,Daniel Cruz,53.0,Finance,106425.0,2019-06-29
1108,Jacqueline Carey,53.0,it,45994.0,2018-04-16
1109,Samantha George,50.0,HR,56639.0,2019-05-01
1110,Kelly Ramirez,45.0,it,62930.0,2016-05-20
1111,Becky Williams,28.0,it,48316.0,2015-08-18
1112,Susan Weiss,50.0,HR,117876.0,2018-10-07
1113,Bruce Cisneros,21.0,IT,110052.0,2024-12-23
1114,Adam Baker,44.0,it,114627.0,2018-12-17
1115,Taylor Dixon,31.0,IT,66701.0,2023-02-08
1116,Cassie Guzman,56.0,it,87241.0,2022-06-10
1117,Donna Smith,33.0,finance,-1.0,2023-02-05
1118,David Jackson,27.0,HR,115178.0,2016-12-02
1119,Donna Bell,30.0,it,116486.0,2020-10-02
1120,Travis Carlson,47.0,finance,66404.0,2022-11-02
1121,Dr. Jacob Richards,23.0,hr,77663.0,2024-07-14
1122,Sean Pollard,36.0,finance,,2017-07-12
1123,Jeffrey Smith,43.0,Finance,67500.0,2016-10-30
1124,Donna Allen,46.0,it,,2024-08-23
1125,Mark Hicks,37.0,finance,37170.0,2015-10-28
1126,Scott Farley,,IT,,2023-04-17
1127,Tracy Torres,53.0,hr,,2023-01-16
1128,Justin Smith,21.0,it,68090.0,2017-11-28
1129,Tamara Hall,56.0,Finance,89412.0,2019-07-24
1130,Elizabeth Collins,18.0,finance,,2020-04-26
