Employee_ID,Name,Age,Department,Salary,Joining_Date
1131,Lisa Ross,53.0,hr,78291.0,2021-06-20
1132,Henry Rodriguez,,it,-1.0,2020-11-04
1133,David Lambert,,hr,55022.0,2019-04-17
1134,Gerald Tyler,47.0,Finance,73678.0,2025-03-10
1135,Caitlin Wang,59.0,finance,91720.0,2023-06-19
1136,Amber Stevenson,45.0,hr,104323.0,2016-08-16
1137,Dr. Derek Matthews Jr.,45.0,hr,112994.0,2022-09-26
1138,Reginald Pham,27.0,HR,90924.0,2020-10-02
1139,Erica Roberts,48.0,hr,-1.0,2017-04-16
1140,Zachary Hall,30.0,HR,31211.0,2020-06-07
1141,Thomas Goodwin,26.0,finance,78542.0,2017-05-06
1142,Laura Mccarthy,37.0,it,61819.0,2020-12-09
1143,Megan Morris,38.0,it,95584.0,2024-09-09
1144,Jeffrey Young,50.0,finance,,2018-03-05
1145,Deborah Smith,23.0,finance,58036.0,2024-02-29
1146,Todd Armstrong,35.0,IT,101356.0,2019-03-01
1147,Matthew Sexton,,finance,74377.0,2022-12-26
1148,Justin Sims,32.0,hr,97819.0,2015-05-17
1149,Timothy Jones,38.0,it,45620.0,2015-07-26
1150,Angela Ryan,31.0,Finance,118719.0,2019-07-19
1151,Patrick Mills,38.0,it,-1.0,2021-12-12
1152,Terry Nolan,20.0,HR,96060.0,2023-08-23
1153,Danny Schmidt,54.0,it,90726.0,2019-12-30
1154,James Wells,36.0,IT,112357.0,2016-08-28
1155,Barry Malone,38.0,finance,41353.0,2017-01-04
1156,Nicole Kennedy,58.0,finance,54570.0,2019-09-23
1157,Kyle Lawson,21.0,it,-1.0,2022-05-08
1158,Charles Anderson,24.0,Finance,98359.0,2015-09-14
1159,Sarah Ruiz,50.0,Finance,110703.0,2021-05-30
1160,Mackenzie Cherry,51.0,IT,,2016-10-31
1161,James Leonard,58.0,HR,81134.0,2022-06-06
1162,Linda Mayer,34.0,it,97847.0,2022-01-18
1163,Nicholas Mitchell,23.0,finance,88865.0,2024-01-19
1164,Alexander Harris,27.0,it,91192.0,2024-04-03
1165,Amanda Eaton,19.0,IT,55993.0,2023-07-05
1166,Shannon Bailey,19.0,hr,-1.0,2018-04-13
1167,Robert Fields,33.0,hr,119452.0,2020-03-19
1168,Christy Trevino,56.0,IT,79990.0,2023-08-18
1169,Steven Lopez,41.0,finance,99351.0,2015-07-01
1170,Ryan Bradley,55.0,IT,100309.0,2021-03-01
1171,Daniel Ramirez,,finance,106000.0,2018-10-07
1172,Kathleen Kim,49.0,Finance,33320.0,2017-05-30
1173,Pamela Sims,37.0,IT,,2015-06-25
1174,Ashley Doyle,21.0,finance,47948.0,2024-04-29
1175,Richard Smith,39.0,IT,68826.0,2018-10-21
1176,Jay Moore,57.0,IT,90231.0,2021-11-20
1177,Tonya Wagner,39.0,finance,102233.0,2017-03-11
1178,Kirk Klein,31.0,finance,42963.0,2024-12-15
1179,Courtney Hill,58.0,HR,96617.0,2024-08-25
1180,Justin Hernandez,45.0,IT,106312.0,2015-09-20
1181,Tammy Smith,19.0,hr,111494.0,2020-12-21
1182,James Bright,,IT,112867.0,2023-11-14
1183,Taylor Cox,50.0,IT,108972.0,2018-05-27
1184,Kristen Bowers,52.0,finance,63332.0,2017-04-30
1185,Deborah Gray,40.0,IT,108929.0,2023-07-16
1186,Justin Vaughn,36.0,it,32251.0,2023-02-09
1187,Anthony Gonzalez,28.0,IT,-1.0,2018-12-06
1188,Daniel Richard,27.0,it,39583.0,2017-09-09
1189,Gina Williams,45.0,hr,42224.0,2018-11-04
1190,Walter Wong,54.0,finance,,2017-11-10
1191,John Garcia,26.0,IT,107928.0,2024-05-06
1192,Heidi Matthews,57.0,it,34141.0,2024-02-01
1193,Jacob Bell,37.0,it,100871.0,2024-10-21
1194,Dan Sawyer,19.0,it,101147.0,2021-01-05
1195,Kim Jones,20.0,Finance,89840.0,2018-10-16
1196,Tanner Lewis,44.0,HR,35577.0,2018-02-06
1197,James Page,57.0,hr,69451.0,2019-11-13
1198,Karen Chang,45.0,IT,58647.0,2020-03-29
1199,Robert Brown,25.0,Finance,96830.0,2015-12-04
1200,Scott Bennett,54.0,IT,54398.0,2017-12-04
1201,Robert Little,,IT,80755.0,2022-05-04
1202,Christopher Kelley,36.0,finance,94994.0,2024-04-04
1203,Karl Johnson,29.0,finance,47482.0,2019-12-05
1204,Joseph Sims,,finance,,2019-07-15
1205,Kenneth Rodriguez,38.0,Finance,111110.0,2021-07-30
1206,Peter Brown,51.0,IT,,2016-08-05
1207,Christopher Chambers,,HR,41801.0,2022-10-22
1208,Andrew Ferguson,44.0,hr,46559.0,2025-01-14
1209,Donald Stewart,20.0,finance,43288.0,2018-11-25
1210,Bryan Kelly,42.0,finance,,2023-12-29
1211,Jason Bowen,43.0,IT,40737.0,2015-05-14
1212,Susan Ellis,,IT,80975.0,2022-07-20
1213,Terrance Bradford,45.0,Finance,82224.0,2019-05-01
1214,Mrs. Kimberly Smith,55.0,Finance,70733.0,2017-03-13
1215,Fernando Best,36.0,finance,64808.0,2016-03-28
1216,Brendan Stuart,,IT,88959.0,2022-03-30
1217,Brent Chambers,26.0,HR,97136.0,2024-01-21
1218,John Park,51.0,hr,116322.0,2024-05-26
1219,Thomas Erickson,29.0,IT,31132.0,2021-11-07
1220,Jeffery Hunter,43.0,IT,93668.0,2016-05-23
1221,Jean Pitts,45.0,it,40931.0,2023-03-30
1222,Wesley Simpson,50.0,Finance,80639.0,2018-05-10
1223,Mary Davis,51.0,hr,88901.0,2021-03-16
1224,Sharon Perry,35.0,finance,76691.0,2020-12-24
1225,Laura Parsons,40.0,IT,76694.0,2017-07-27
1226,Mr. David Carey,39.0,finance,96844.0,2021-05-17
1227,Kimberly Duffy,28.0,IT,31620.0,2016-06-06
1228,Vincent Keller,44.0,finance,67534.0,2016-08-30
1229,Dustin Brooks,37.0,hr,,2020-09-24
1230,Steven King,51.0,Finance,79252.0,2023-09-01
1231,John Alexander,57.0,hr,50655.0,2024-12-10
1232,Margaret Patterson,56.0,it,53610.0,2021-11-05
1233,Martha Shepherd,37.0,HR,115945.0,2016-02-22
1234,Cynthia Sullivan,25.0,Finance,110818.0,2024-10-06
1235,Christina Irwin,20.0,hr,47138.0,2020-10-08
1236,Tyler Wade,42.0,it,,2022-08-14
1237,Benjamin King,32.0,HR,119743.0,2017-05-03
1238,Joseph Rios,52.0,it,79692.0,2024-04-09
1239,Thomas Carson,,IT,119846.0,2021-09-06
1240,Susan Gonzalez,34.0,IT,58036.0,2022-01-07
1241,Carl Rivera,52.0,finance,113049.0,2024-10-11
1242,Mary Shepherd,32.0,Finance,57818.0,2022-02-26
1243,David Peterson,50.0,IT,108636.0,2021-09-09
1244,Amanda Allen,44.0,it,99603.0,2017-04-22
1245,Michelle Jones,44.0,Finance,,2019-06-10
1246,Angela Dennis,55.0,IT,98045.0,2023-12-06
1247,Nancy Chapman MD,25.0,finance,102069.0,2021-03-03
1248,Kevin Fisher,,hr,93644.0,2023-08-05
1249,Vincent Young,31.0,finance,89473.0,2021-05-03
1250,Richard Morton,42.0,HR,66784.0,2019-04-22
1251,Bryan Meza,,IT,,2024-03-12
1252,John Knight,40.0,HR,56498.0,2016-04-27
1253,Sandra Turner,,HR,50541.0,2016-09-02
1254,Justin Scott,20.0,it,56028.0,2023-12-04
1255,Matthew Garcia DVM,26.0,Finance,61673.0,2024-05-30
1256,Billy Wilson,24.0,it,53097.0,2019-06-18
1257,Alejandro Harrison,26.0,IT,94824.0,2024-03-22
1258,Trevor Perkins DDS,36.0,HR,45043.0,2024-11-23
1259,Sarah Pineda,31.0,hr,,2015-12-15
1260,Richard Woodard,53.0,HR,59483.0,2020-08-19
1261,Nicole Todd,47.0,hr,105652.0,2015-09-18
1262,Christine Frederick,50.0,it,,2021-05-09
1263,Julia Nelson,42.0,it,39247.0,2018-03-16
1264,Tracie Romero,52.0,Finance,51058.0,2022-12-15
1265,David Carter,31.0,HR,114171.0,2022-12-28
1266,Jerry Lee,21.0,finance,116489.0,2021-12-02
1267,Lisa Bell,45.0,it,107597.0,2021-03-28
1268,Christopher Walsh,58.0,it,,2021-09-07
1269,Lauren Rodriguez,39.0,Finance,91869.0,2018-11-17
1270,Danielle Flores,33.0,hr,74722.0,2020-06-30
1271,Lori Adkins,47.0,Finance,35419.0,2016-03-30
1272,Tiffany Williams,,HR,88760.0,2018-05-20
1273,David Campbell,38.0,IT,54309.0,2020-11-04
1274,Ashley French,22.0,IT,102255.0,2022-10-01
1275,Nathan Peters,54.0,hr,,2016-01-11
1276,Ronnie Fuller,50.0,it,67841.0,2024-07-08
1277,Steve Neal,,hr,76660.0,2019-05-30
1278,Christopher Gonzales,21.0,it,,2022-05-22
1279,Aaron Lopez,51.0,it,72968.0,2023-10-05
1280,Robert Smith,18.0,IT,44621.0,2017-10-29
1281,Allen Hall,40.0,hr,70502.0,2018-02-07
1282,Nancy Avila,,Finance,72498.0,2024-11-28
1283,Kimberly Gross,32.0,it,-1.0,2015-06-15
1284,Benjamin Hunt,43.0,finance,84469.0,2022-03-14
1285,Kayla Rojas,39.0,finance,-1.0,2019-06-24
1286,Sara Burton,55.0,Finance,73723.0,2021-01-25
1287,Lori Maynard,46.0,finance,106298.0,2017-10-05
1288,James Peterson,24.0,HR,32147.0,2016-07-18
1289,James Kerr,21.0,it,68445.0,2015-04-21
1290,Johnny Johnson,20.0,Finance,91108.0,2016-05-10
1291,Emily Peters DVM,19.0,hr,115617.0,2015-11-26
1292,Heather Rivera,44.0,it,67755.0,2020-08-09
1293,Steven Martin,18.0,Finance,105361.0,2024-05-15
1294,Adam Brooks,55.0,IT,111171.0,2017-01-06
1295,Vanessa Scott,42.0,hr,39490.0,2023-03-20
1296,Mrs. Cindy Conway PhD,29.0,IT,36862.0,2015-09-30
1297,David Jacobs,44.0,it,40450.0,2019-07-14
1298,Michael Wilson,,hr,91991.0,2025-01-29
1299,Laura Phillips,46.0,finance,118090.0,2018-12-03
1300,Amanda White,52.0,Finance,72879.0,2016-09-05
1301,Kathryn Tucker,52.0,it,107990.0,2024-07-04
1302,Veronica Reynolds,37.0,HR,70736.0,2019-03-23
1303,William Burton,30.0,hr,77058.0,2016-08-25
1304,Brittany Weber,25.0,hr,104255.0,2024-08-25
1305,Lance Clements,50.0,it,67387.0,2019-09-09
1306,Billy Anderson,38.0,it,69643.0,2023-12-15
1307,Bryan Wilson,59.0,IT,37856.0,2020-01-27
1308,Karen Wilcox,58.0,finance,-1.0,2017-04-21
1309,David Johnson,54.0,IT,106448.0,2025-02-11
1310,Cody Barnes,34.0,IT,117904.0,2015-04-15
1311,Gary Marshall,56.0,finance,39969.0,2023-03-04
1312,Amanda King,56.0,HR,95305.0,2016-10-07
1313,Michael Manning,28.0,IT,69462.0,2015-08-15
1314,Crystal Freeman,28.0,IT,56287.0,2018-11-05
1315,Adrian Stevenson,18.0,hr,,2023-12-25
1316,Emily Gardner,36.0,finance,,2024-02-09
1317,Pamela Holland,25.0,Finance,95641.0,2023-01-30
1318,Kimberly Lopez,29.0,HR,35544.0,2023-09-25
1319,Kendra Wilson,50.0,HR,93248.0,2019-12-31
1320,Elizabeth Andrews,,finance,,2016-07-24
1321,Justin Gibson,22.0,it,110021.0,2021-01-20
1322,David Collins,44.0,it,80713.0,2020-02-06
1323,Ricky Austin,47.0,hr,88466.0,2017-12-04
1324,Gary Steele,40.0,hr,101218.0,2017-09-24
1325,Donna Holland,37.0,finance,46984.0,2015-11-24
1326,Kevin Logan,19.0,hr,52760.0,2015-07-15
1327,Jason Little,50.0,HR,79402.0,2022-12-08
1328,Jesus Hull,35.0,HR,65891.0,2019-12-07
1329,Kayla Smith,45.0,Finance,,2022-08-23
1330,Leah Willis,50.0,it,96745.0,2020-07-05
1331,John Duke,32.0,finance,48562.0,2020-07-26
1332,Kelly Jenkins,19.0,IT,-1.0,2024-07-07
1333,John Walker,58.0,it,45791.0,2022-04-02
1334,Nicole Hall,28.0,IT,97906.0,2022-10-24
1335,Lisa Gutierrez,31.0,Finance,95864.0,2025-01-06
1336,Teresa Young,26.0,Finance,,2021-11-07
1337,Jack Scott,45.0,hr,62888.0,2018-03-19
1338,Jonathan Garcia,23.0,Finance,50608.0,2018-07-27
1339,Jennifer Gallagher,19.0,Finance,-1.0,2022-06-15
1340,Lisa Nunez,20.0,IT,87676.0,2016-08-06
1341,Shelia Gutierrez,57.0,hr,80468.0,2023-12-05
1342,Courtney Parker,58.0,Finance,61663.0,2020-03-24
1343,Kaitlyn Donaldson,52.0,it,88773.0,2022-11-29
1344,William Guzman,32.0,Finance,39718.0,2023-12-04
1345,David Martin,38.0,hr,30028.0,2017-05-18
1346,Mackenzie Collier,48.0,finance,47397.0,2020-02-02
1347,Zachary Adams,41.0,hr,75406.0,2018-06-05
1348,Angel Martinez,45.0,IT,43503.0,2017-08-04
1349,Desiree Miller,35.0,finance,112674.0,2021-02-05
1350,Jennifer Rojas,26.0,it,,2024-03-08
1351,George Chung,47.0,HR,95054.0,2021-12-01
1352,Natalie West,51.0,hr,,2022-11-03
1353,Jennifer Gomez,20.0,IT,88701.0,2017-07-01
1354,Carol James,32.0,it,111199.0,2017-02-19
1355,Anthony Boyd,40.0,finance,111218.0,2018-12-27
1356,Michelle Nelson,49.0,it,58561.0,2016-03-04
1357,Erica Jackson,53.0,hr,103302.0,2016-03-29
1358,Daniel Ford,41.0,Finance,59504.0,2015-11-02
1359,Ashley Blackburn,45.0,hr,70297.0,2017-03-30
1360,Gregory Day,21.0,HR,98607.0,2018-05-01
1361,Diana Flores,18.0,hr,-1.0,2022-05-26
1362,James Baker,37.0,finance,98222.0,2017-11-06
1363,Erika Howe,27.0,finance,,2019-02-09
1364,Elizabeth Martinez,45.0,hr,46459.0,2022-03-02
1365,Michael Jacobs,48.0,finance,35057.0,2019-09-19
1366,Kenneth Benson,28.0,Finance,,2019-08-02
1367,Elizabeth Edwards,55.0,it,,2017-06-02
1368,Veronica Craig,25.0,hr,59680.0,2021-05-09
1369,Laura Perkins,29.0,Finance,104400.0,2018-09-09
1370,Christopher Roberts,48.0,it,,2017-01-18
1371,Michael Gonzalez,22.0,it,38123.0,2021-05-06
1372,Anita Brooks,41.0,Finance,59825.0,2015-07-30
1373,Jocelyn Dixon,28.0,IT,98322.0,2015-10-08
1374,Michelle Woodward,43.0,hr,,2018-08-15
1375,Frank Peters,44.0,it,53806.0,2024-01-16
1376,Caitlin Weaver,23.0,it,47043.0,2017-01-21
1377,Cynthia Garcia,32.0,finance,98993.0,2016-03-31
1378,Aaron Mccarthy,,it,104777.0,2021-11-10
1379,Amanda Reynolds,,Finance,117362.0,2017-02-25
1380,Thomas Lawrence,54.0,it,-1.0,2017-11-20
1381,Walter Heath,23.0,IT,107707.0,2015-12-15
1382,Bradley Delacruz,,hr,,2025-02-04
1383,Ashley Briggs,30.0,hr,32017.0,2017-04-16
1384,Ernest Williams,34.0,it,34792.0,2020-11-17
1385,Jeffrey Johnson,39.0,HR,81586.0,2017-07-15
1386,Tiffany Lewis,54.0,HR,40707.0,2021-01-06
1387,Joseph Burns,30.0,Finance,33543.0,2019-03-19
1388,Scott Davis,39.0,HR,65031.0,2022-01-25
1389,Jason Stafford,40.0,Finance,87851.0,2024-04-27
1390,Bonnie Huff,59.0,finance,95867.0,2025-01-27
1391,Rebecca Burton,38.0,Finance,-1.0,2018-12-05
1392,Lori Clark,,HR,44591.0,2022-09-03
1393,Elizabeth Williams,56.0,it,30727.0,2024-11-10
1394,Anthony Greene,18.0,finance,118534.0,2018-03-06
1395,Kendra Gallegos,,HR,90091.0,2021-04-24
1396,Nicholas Hart,30.0,Finance,47393.0,2024-10-22
1397,Jennifer Clark,28.0,IT,77934.0,2023-11-12
1398,Brianna Gutierrez,34.0,hr,111103.0,2021-04-21
1399,Jenna Brown,35.0,HR,119367.0,2020-03-07
1400,Morgan Martin,41.0,Finance,-1.0,2019-01-09
1401,Rebecca Roberts,54.0,finance,65929.0,2017-11-19
1402,Michael Robbins,25.0,HR,86630.0,2017-01-26
1403,Jacob Mclaughlin,34.0,HR,39215.0,2021-08-20
1404,Melvin Flores,36.0,hr,117580.0,2016-12-14
1405,Christina Miller,,Finance,55008.0,2024-04-26
1406,Natasha Thomas,28.0,IT,,2023-12-01
1407,Scott Parker,29.0,finance,,2018-11-01
1408,David Mccoy,28.0,Finance,89789.0,2016-04-21
1409,Sarah Williams,22.0,finance,93645.0,2017-09-14
1410,Julie Cobb,37.0,HR,37526.0,2021-08-24
1411,Angela Reed,,hr,98049.0,2021-03-04
1412,Robert Walker,36.0,hr,89117.0,2015-10-01
1413,Nicole Fox,49.0,it,111383.0,2016-05-24
1414,Susan Simpson,53.0,IT,,2015-05-08
1415,Amanda Weaver,50.0,hr,105701.0,2023-07-01
1416,Christian Brown,40.0,HR,71954.0,2017-07-09
1417,Heather Duncan,,IT,30595.0,2024-06-15
1418,Holly Hickman,34.0,Finance,92665.0,2024-10-21
1419,Jesse Scott,31.0,hr,45882.0,2017-07-06
1420,Regina Lopez,45.0,IT,53769.0,2020-02-12
1421,Frank Hernandez,21.0,HR,115374.0,2020-05-06
1422,Heather Tucker,52.0,it,63798.0,2021-01-29
1423,Luke Boyer,26.0,finance,76073.0,2023-06-29
1424,Justin Lewis,34.0,finance,73005.0,2016-03-20
1425,Richard Miller,50.0,HR,58400.0,2017-08-28
1426,Lisa Kelly,36.0,HR,53535.0,2016-04-04
1427,Sandra Wilkerson MD,20.0,finance,111029.0,2022-11-17
1428,Kimberly Krause,,it,58251.0,2023-03-09
1429,Mitchell Conner,48.0,IT,78037.0,2021-04-10
1430,Shannon Smith,,finance,101621.0,2019-11-30
1431,Karen Miller,39.0,HR,119654.0,2024-12-09
1432,Joseph Lewis,27.0,hr,40702.0,2018-02-02
1433,Patrick Miller,38.0,Finance,39336.0,2021-05-21
1434,Ronnie Baldwin,19.0,it,66021.0,2023-06-24
1435,Timothy Smith,52.0,it,119630.0,2017-09-22
1436,Dr. Marvin Anthony,47.0,hr,114585.0,2021-12-09
1437,Anne Martinez,36.0,hr,79037.0,2018-06-12
1438,Susan Ellis,43.0,HR,33513.0,2016-06-14
1439,Erica Martinez,24.0,finance,74140.0,2020-10-26
1440,Jordan Stone,20.0,IT,107658.0,2020-12-06
1441,Erik Bishop,42.0,it,61007.0,2023-03-14
1442,Margaret Torres,32.0,it,56393.0,2021-07-26
1443,Jackie Perez,,hr,,2019-08-07
1444,Donald Todd III,26.0,finance,39107.0,2018-08-02
1445,Amanda Spencer,53.0,it,82066.0,2021-09-17
1446,Jonathan Shah,57.0,IT,46138.0,2022-06-16
1447,Gloria White,51.0,hr,74527.0,2019-06-16
1448,Cassandra Coleman,21.0,IT,108422.0,2017-08-31
1449,Tracy Yoder,55.0,finance,59086.0,2019-12-21
1450,Kenneth Holmes,25.0,it,113569.0,2017-04-21
1451,Kenneth Woodward,,Finance,33435.0,2024-11-14
1452,Larry Parsons,51.0,it,58942.0,2024-11-06
1453,Brady Lester,36.0,finance,,2017-07-25
1454,Mr. Roy Richardson,33.0,it,83014.0,2016-08-07
1455,Kathryn Peck,34.0,it,73890.0,2015-06-21
1456,Jamie Hensley,59.0,HR,,2019-05-11
1457,Scott Wagner,55.0,it,105164.0,2023-11-28
1458,Christine Jacobs,19.0,it,66113.0,2021-08-08
1459,Joseph Sanchez,48.0,IT,50365.0,2023-06-02
1460,Kaitlyn Taylor,56.0,Finance,,2016-10-14
1461,Kathy Pollard,,IT,57499.0,2022-10-19
1462,Megan Vaughn,44.0,IT,76157.0,2019-03-20
1463,Mary Anthony,56.0,hr,71034.0,2017-03-05
1464,Lori Coleman,18.0,HR,54596.0,2016-03-16
1465,Zachary Walls,,IT,88382.0,2024-06-02
1466,Lisa Williams,38.0,finance,113029.0,2022-03-28
1467,Miguel Carson,36.0,finance,104099.0,2015-04-14
1468,Jason Sampson,39.0,it,92257.0,2022-04-27
1469,Allison Turner,40.0,hr,88436.0,2021-07-07
1470,Alexandria Holmes,27.0,HR,,2015-08-24
1471,Julie Washington,25.0,HR,107924.0,2017-11-29
1472,John Smith,37.0,it,76737.0,2015-04-11
1473,David Chapman,31.0,finance,103970.0,2017-10-20
1474,Karen Lam,41.0,Finance,57472.0,2019-01-08
1475,Christopher Richmond,47.0,hr,-1.0,2025-02-03
1476,Tammy White,,it,32765.0,2018-03-10
1477,Mark Hamilton,25.0,hr,59283.0,2024-11-22
1478,Kenneth Johnson MD,48.0,finance,30769.0,2022-01-13
1479,Jennifer Johnson,35.0,finance,32972.0,2024-09-11
1480,Erica Roberts,28.0,Finance,,2016-01-21
1481,Edward Crane,32.0,Finance,69339.0,2016-03-02
1482,Ms. Krista Edwards,46.0,HR,72399.0,2022-01-23
1483,Marilyn Fields,49.0,hr,44706.0,2023-06-07
1484,Jeffrey Fernandez,34.0,hr,106631.0,2017-03-11
1485,Nina Carter,25.0,finance,93767.0,2024-09-27
1486,Justin Williams,,HR,,2020-12-06
1487,Rachael Davis,,it,39930.0,2019-03-26
1488,Daniel Kelley,18.0,hr,65863.0,2017-06-20
1489,Margaret Welch,26.0,HR,30555.0,2022-05-28
1490,Robyn Adams,21.0,HR,96922.0,2021-03-19
1491,Peter Wolfe,,finance,40619.0,2020-12-26
1492,Jaime Rodgers,,HR,89274.0,2015-06-18
1493,Anthony Campbell,29.0,Finance,,2015-04-03
1494,Dominique Chavez,34.0,Finance,83019.0,2016-01-01
1495,Megan Williams,43.0,IT,37373.0,2017-05-13
1496,Melissa Christensen,44.0,finance,97863.0,2017-08-16
1497,Aimee Roberts,27.0,it,114085.0,2021-02-22
1498,Ashley Whitehead,38.0,IT,,2020-05-03
1499,Jennifer Gray,30.0,Finance,63760.0,2017-12-22
1500,Ryan Rogers,41.0,IT,34381.0,2024-12-05
